1,3,0,3,1,27,0,0,1,17,2,46,1,1,0,2
8,5,2,1,1,20,1,1,1,2,3,85,1,1,0,2
2,6,0,1,0,63,0,0,2,23,7,43,5,1,0,2
9,1,0,3,0,132,0,1,2,27,5,47,14,0,0,3
6,1,0,1,1,47,1,0,1,22,7,74,16,0,0,3
6,8,2,1,1,147,1,0,0,17,11,78,10,0,0,3
5,11,2,3,1,-7,0,1,2,1,5,47,24,0,0,3
6,5,1,1,1,-12,0,1,2,19,11,16,5,0,0,2
3,11,1,0,1,114,1,0,2,14,9,12,3,1,0,3
3,11,2,1,0,129,1,1,1,3,2,31,3,0,0,3
9,10,0,2,0,26,0,1,0,13,4,43,15,0,0,3
7,7,1,3,1,147,1,0,0,13,7,76,5,1,0,3
6,3,2,0,0,-11,1,0,0,16,7,85,12,0,0,2
5,9,0,2,1,97,0,0,0,27,7,21,5,1,0,3
2,8,2,3,1,2,1,1,1,21,10,20,6,1,0,3
6,1,0,2,0,44,0,0,2,25,6,2,11,1,0,3
9,6,0,1,1,84,0,0,1,30,6,35,8,1,0,3
6,9,1,3,1,97,1,0,1,24,9,76,3,0,0,2
4,2,1,2,1,95,1,0,2,22,3,69,4,0,0,2
2,10,1,1,0,-12,1,1,2,1,4,18,1,0,0,2
2,9,0,3,0,54,1,1,1,30,10,1,1,1,0,3
3,7,1,3,1,-15,1,0,1,14,9,10,7,1,0,3
7,8,1,3,0,-18,0,0,2,29,10,11,5,0,1,3
1,10,2,0,1,9,1,1,2,17,10,14,9,0,0,3
6,0,1,2,0,157,1,0,0,29,10,81,6,1,0,3
4,3,1,3,0,60,0,0,2,19,8,91,11,0,1,3
7,2,2,2,0,93,1,0,0,30,1,83,11,1,0,3
1,4,1,3,1,74,0,1,0,5,8,80,5,0,0,2
5,8,0,0,0,57,1,0,1,1,3,79,5,0,0,2
7,2,1,3,1,47,1,1,1,28,10,28,2,1,0,3
8,6,1,0,1,179,0,1,0,26,1,62,1,1,0,3
9,9,0,3,0,37,0,0,2,16,10,82,31,0,0,3
8,6,0,1,1,89,0,1,1,18,9,84,18,0,0,3
2,7,2,2,0,66,0,0,2,9,1,95,28,1,0,3
8,8,0,1,0,3,0,0,0,10,2,27,18,0,0,3
8,1,1,1,1,34,1,1,1,27,11,85,15,0,0,3
2,11,2,2,0,44,0,1,2,17,2,44,11,0,0,2
3,9,1,2,0,88,0,1,2,8,8,71,8,1,0,2
3,0,2,1,0,148,0,0,0,12,8,75,17,0,0,3
4,0,2,3,0,132,1,0,0,16,4,90,14,0,0,3
9,4,2,0,0,42,0,1,0,24,0,46,2,0,0,2
2,9,2,2,0,-1,0,0,2,7,11,34,2,1,1,3
7,2,2,2,0,3,0,1,2,1,11,76,3,1,0,1
2,9,0,2,0,-3,0,1,2,5,10,10,6,0,0,2
4,8,1,0,0,89,0,0,0,1,4,26,1,0,0,2
8,6,2,0,0,12,1,0,2,25,4,15,16,0,0,3
2,8,2,2,1,45,1,1,0,12,9,65,8,1,0,3
2,3,2,3,0,25,0,1,2,22,1,97,7,0,0,1
3,7,1,2,1,5,0,0,1,23,3,71,21,1,0,3
2,2,2,0,0,118,0,1,2,2,0,56,12,1,0,3
3,10,2,0,1,135,1,0,2,25,0,40,2,1,0,3
5,3,1,1,0,110,1,0,2,29,9,58,3,0,0,2
8,11,2,1,0,89,0,1,2,2,4,33,18,0,0,3
8,9,2,1,1,-7,0,1,2,23,4,6,15,0,0,3
8,10,2,1,0,159,1,0,1,29,5,97,5,0,0,2
8,5,1,3,0,40,0,0,2,23,4,8,2,1,0,2
7,3,0,3,1,23,0,0,2,29,0,71,21,1,0,3
8,0,2,2,1,46,0,1,2,16,5,92,12,0,0,2
8,11,2,2,1,13,0,1,2,23,7,61,25,0,0,3
2,3,0,2,1,29,0,1,2,22,11,47,14,1,0,3
6,11,2,3,0,4,0,0,2,30,6,94,22,1,0,2
9,1,2,3,0,7,1,1,1,22,6,74,7,0,0,2
2,2,0,1,1,43,1,1,0,17,8,74,10,0,0,3
5,8,2,3,0,28,0,1,1,24,7,57,11,0,0,2
9,7,2,1,0,135,1,0,1,14,4,70,1,0,0,2
5,5,1,1,0,34,0,1,1,8,9,59,6,1,0,2
4,3,2,1,0,70,1,1,0,9,3,90,2,0,0,2
2,7,1,1,0,55,0,0,2,11,3,18,18,0,0,3
9,3,0,1,0,8,0,1,0,21,9,62,6,0,0,2
5,6,1,2,0,158,1,1,2,16,9,84,3,0,0,2
7,7,2,2,0,63,1,0,2,26,5,11,1,0,0,2
5,0,0,2,0,31,0,0,1,10,2,6,3,0,0,2
9,2,0,2,0,138,1,0,1,27,8,85,3,0,0,2
1,8,2,1,1,-5,0,0,0,27,3,17,5,0,0,2
9,4,2,1,1,174,1,0,1,4,11,37,1,1,0,3
8,7,2,3,1,5,1,1,2,18,6,66,14,1,0,3
4,11,1,2,1,164,0,0,0,14,0,88,10,1,0,3
8,5,2,1,1,58,1,0,2,14,8,95,19,1,0,3
3,0,0,3,0,-8,0,0,1,16,8,92,27,1,0,3
2,8,0,0,0,59,0,1,0,25,2,83,5,0,0,2
1,6,1,2,0,95,0,1,2,31,10,26,3,0,0,2
7,3,0,1,0,103,1,1,2,29,11,75,10,1,0,3
3,6,1,3,1,148,0,1,2,28,5,39,6,1,0,3
9,8,1,3,1,160,0,1,2,29,8,83,7,0,0,2
6,10,2,0,0,-18,1,1,1,2,6,99,20,1,0,3
9,5,2,2,0,1,0,0,2,4,6,12,22,0,0,3
9,3,2,2,1,57,0,1,0,15,1,97,18,0,0,3
4,5,0,3,1,71,1,0,1,26,9,94,17,0,0,3
8,11,2,0,1,21,1,1,0,22,0,61,5,1,0,3
1,0,1,3,0,155,1,0,0,1,10,65,9,0,0,3
1,3,0,2,0,34,0,0,2,7,1,3,3,0,0,2
7,2,2,1,1,119,1,0,2,9,9,90,3,1,0,2
5,8,2,2,0,15,0,0,2,3,2,89,23,0,0,2
3,7,0,1,1,172,0,0,1,16,0,13,4,0,0,3
8,8,2,0,0,73,0,1,1,13,6,82,6,1,0,2
3,9,1,3,1,48,0,0,2,7,9,15,17,0,0,3
9,7,1,1,1,4,0,1,2,24,3,89,27,0,0,3
9,3,0,0,0,-9,0,0,2,30,3,93,5,1,1,3
6,11,2,3,0,-15,1,0,1,23,2,14,15,0,0,3
2,6,1,2,1,-16,0,0,0,14,7,79,3,0,1,3
8,8,0,0,0,33,1,0,1,22,6,8,4,1,0,3
5,8,1,0,0,2,1,0,1,15,5,6,1,0,0,2
7,3,0,1,1,50,0,0,0,11,7,86,10,0,0,2
6,11,2,2,0,70,0,0,2,27,2,69,5,0,0,1
7,11,1,3,0,19,1,0,1,16,3,16,9,1,0,3
7,0,1,0,1,8,0,0,2,25,9,95,6,1,1,3
2,6,1,1,1,43,1,0,0,10,11,46,5,1,0,3
5,8,2,2,1,82,0,0,0,28,4,19,7,1,0,3
4,9,2,3,0,-15,0,0,1,31,2,32,2,0,1,3
4,6,2,0,0,0,0,0,0,6,4,88,1,1,0,1
1,4,2,0,1,141,1,0,2,8,8,72,8,1,0,3
6,10,2,3,1,23,0,1,0,9,7,64,2,1,0,2
2,8,1,1,1,141,0,1,0,30,10,86,12,0,0,3
2,8,1,1,0,63,1,1,1,14,5,23,7,0,0,3
4,8,0,2,0,129,0,0,2,24,3,78,8,1,0,2
2,1,2,3,1,102,1,0,2,31,6,26,6,1,0,3
3,7,0,0,1,90,0,0,1,30,3,81,16,1,0,3
8,5,2,2,0,116,1,1,1,10,2,99,14,0,0,3
1,0,1,1,0,112,0,0,2,25,5,15,14,0,0,3
3,7,2,0,0,127,1,1,2,12,8,81,15,0,0,3
3,6,0,3,1,130,0,0,0,2,7,93,19,0,0,3
1,2,1,0,0,160,0,1,1,12,11,2,3,0,0,3
5,2,2,1,0,160,0,0,0,26,6,65,15,0,0,3
9,2,0,0,1,133,0,1,0,4,2,77,8,0,0,3
6,7,0,3,0,118,1,0,2,2,11,66,2,1,0,2
5,5,2,3,1,145,1,0,1,15,5,7,1,0,0,3
6,6,1,3,1,111,0,1,2,29,3,60,16,0,0,3
9,10,1,1,1,34,0,1,2,11,8,84,5,0,1,3
1,1,2,1,0,25,0,1,0,19,10,93,9,1,0,2
5,9,0,1,0,23,1,0,0,25,8,84,8,0,0,2
2,6,0,3,1,81,1,0,0,16,0,30,3,0,0,3
6,2,2,3,1,116,0,0,1,18,9,27,14,0,0,3
4,5,1,0,0,6,1,1,2,10,9,28,9,1,0,3
2,0,1,1,0,159,1,1,2,8,4,50,1,1,0,3
6,3,0,0,0,167,1,1,2,22,8,64,3,1,0,3
2,3,0,1,0,98,0,1,0,4,8,86,11,1,0,3
1,4,2,0,0,87,0,1,0,31,10,86,4,1,0,2
6,6,2,0,1,116,0,1,0,29,2,32,1,1,0,3
6,8,1,0,0,77,0,0,1,15,3,63,6,1,0,2
5,0,2,3,0,27,0,1,2,23,2,74,3,0,1,3
5,0,0,1,1,128,0,0,1,10,10,54,10,1,0,3
9,0,2,2,1,3,0,0,2,10,3,86,30,0,0,3
8,11,1,3,0,73,0,0,1,7,6,51,21,0,0,3
4,4,1,1,0,-10,0,1,2,2,0,43,10,0,0,2
3,3,1,1,0,32,0,1,0,12,10,16,8,1,0,3
8,9,0,3,0,33,0,0,2,18,3,89,30,0,0,3
8,9,2,1,1,142,0,0,0,14,2,65,14,0,0,3
6,3,1,0,0,39,0,1,1,7,7,59,7,0,0,2
6,4,2,3,0,66,1,1,1,14,6,70,15,0,0,3
8,8,0,2,1,67,0,1,2,15,0,99,23,0,0,3
6,10,2,0,1,116,0,0,0,25,1,92,13,1,0,3
8,8,2,1,1,-13,1,0,1,15,5,1,9,0,0,3
9,4,1,0,1,-11,0,1,2,4,0,50,18,0,0,3
5,1,0,1,0,43,0,0,1,12,7,95,27,0,0,3
6,9,1,2,1,43,1,0,0,19,2,62,1,0,0,2
4,6,0,0,0,3,1,0,0,29,3,24,4,1,0,3
6,11,1,2,0,-20,0,0,2,16,5,59,32,0,0,3
9,3,0,0,0,86,1,1,0,20,3,84,4,1,0,3
1,1,1,3,1,-11,1,1,0,24,0,71,11,0,0,3
2,1,1,2,0,91,0,0,1,4,8,93,16,0,0,2
8,1,1,2,1,67,1,0,1,16,8,52,7,1,0,3
5,9,2,1,1,55,0,0,0,12,9,5,11,0,0,3
3,2,0,3,0,148,0,0,1,4,6,15,6,1,0,3
9,4,2,3,1,-2,0,1,1,2,7,94,15,0,0,2
6,11,2,1,1,15,1,1,1,6,10,70,12,1,0,3
7,0,0,1,1,1,0,0,1,13,9,1,13,0,0,3
6,3,0,3,1,-11,1,0,0,3,4,89,2,1,0,2
4,4,1,2,0,81,1,1,2,9,1,51,7,1,0,3
5,0,1,0,1,73,0,0,1,11,2,20,9,0,0,3
8,0,0,2,1,75,0,1,0,25,11,59,6,1,0,3
8,6,1,2,1,19,1,1,0,8,10,86,3,0,0,2
9,4,2,2,1,81,1,1,0,31,2,59,2,1,0,3
5,0,0,2,1,131,0,1,1,17,11,56,7,1,0,3
2,3,1,1,1,117,0,0,1,30,5,48,13,0,0,3
4,7,0,2,1,12,0,1,2,12,6,55,15,1,0,3
9,10,1,2,0,119,0,0,1,6,6,24,4,0,0,2
7,0,2,0,0,-11,1,0,0,7,4,65,13,1,0,3
1,5,2,2,0,60,1,0,2,22,7,10,7,1,0,3
8,2,0,2,0,17,1,0,2,25,6,51,19,0,0,3
2,0,2,2,0,17,0,0,0,31,1,93,7,0,1,3
9,2,1,2,1,94,0,1,0,3,10,66,7,1,0,3
6,6,2,2,0,70,1,1,0,2,7,80,10,1,0,3
4,2,2,0,0,87,0,0,1,14,1,30,16,0,0,3
3,5,1,3,1,130,1,0,1,16,5,36,6,0,0,3
1,7,0,1,0,16,1,0,1,8,0,0,7,0,0,3
1,5,0,2,0,54,1,0,0,25,10,97,16,1,0,3
8,1,2,0,0,111,1,0,0,7,8,39,3,1,0,3
5,9,1,1,0,28,0,0,0,10,11,17,12,1,0,3
3,9,2,1,0,-7,0,0,2,16,1,66,11,0,1,3
1,0,1,0,1,143,1,0,0,30,4,88,7,0,0,3
2,11,1,3,1,150,0,1,2,20,3,99,21,0,0,3
1,5,0,1,0,55,0,0,1,7,10,32,2,1,0,2
2,6,2,2,1,157,0,1,1,15,5,39,3,1,0,3
3,10,1,3,1,79,0,0,2,13,7,12,17,0,0,3
2,1,2,2,0,47,0,0,1,12,0,36,15,1,0,3
4,2,0,2,0,1,0,1,1,31,10,61,2,0,1,3
7,2,1,1,0,89,0,0,2,12,9,84,15,0,0,2
9,11,2,1,1,129,0,0,0,2,2,81,5,0,0,2
1,5,2,2,0,166,0,1,2,30,5,77,14,1,0,3
3,10,2,3,1,21,1,0,0,29,5,6,7,0,0,3
9,0,2,2,0,144,0,1,0,11,7,12,5,0,0,3
8,8,0,1,0,160,1,0,2,4,5,72,14,0,0,3
4,5,0,0,0,-19,0,0,0,13,1,97,5,0,0,1
2,7,1,3,0,155,0,1,1,9,5,78,6,0,0,2
7,11,1,3,0,89,1,1,2,13,7,25,6,1,0,3
4,8,2,1,0,90,0,0,1,4,10,98,6,0,0,1
6,6,1,3,1,33,0,1,2,31,2,94,14,0,0,2
1,11,0,2,0,46,1,1,2,26,10,62,13,1,0,3
1,8,1,3,1,106,0,0,1,11,9,71,8,0,0,2
3,7,1,0,0,70,0,0,0,12,9,71,17,1,0,3
5,8,2,0,1,26,0,0,2,2,10,47,2,0,0,1
9,1,0,2,0,35,0,1,0,15,1,25,4,1,0,3
8,0,1,3,1,53,1,0,0,11,6,82,9,1,0,3
6,8,2,3,0,116,1,1,0,1,11,51,9,0,0,3
7,5,0,0,0,165,0,0,0,6,1,94,13,1,0,3
7,11,2,1,0,29,0,1,2,12,5,69,10,1,0,2
8,0,2,0,1,116,1,1,2,19,9,26,4,0,0,3
1,6,2,2,0,75,0,0,2,19,3,40,12,0,0,2
1,1,0,3,0,-17,0,0,1,29,2,21,20,0,0,3
6,7,2,0,1,126,1,0,1,3,5,62,6,1,0,3
5,6,2,0,1,-10,1,1,0,10,9,98,2,1,0,2
2,6,1,3,1,140,0,1,1,14,11,22,3,1,0,3
8,11,2,3,1,78,1,0,1,14,7,36,8,1,0,3
2,4,0,0,0,1,0,0,2,17,8,11,3,1,0,2
6,9,1,0,1,117,0,1,1,29,6,98,2,1,0,2
6,5,0,2,0,144,1,0,1,19,9,15,3,0,0,3
7,2,1,1,1,-7,1,1,2,10,10,88,8,0,0,2
1,4,0,2,1,99,0,1,2,12,11,12,5,1,0,3
1,5,0,3,0,29,0,1,1,9,5,58,15,1,0,3
2,9,1,2,1,9,0,1,0,29,6,17,12,0,0,3
1,11,1,3,0,116,0,1,1,16,10,47,5,0,0,2
9,7,0,2,0,43,0,0,1,7,8,98,8,0,0,1
7,10,2,2,0,44,0,1,2,13,9,37,18,1,0,3
3,9,2,0,0,9,0,0,2,11,10,75,7,1,1,3
2,1,1,1,1,-15,1,0,2,26,3,99,24,0,0,3
9,5,1,3,1,34,1,1,0,28,11,84,3,0,0,2
6,7,0,2,1,125,0,0,0,7,4,54,12,0,0,3
4,3,0,0,0,70,0,0,0,20,5,51,16,0,0,3
6,0,2,1,0,109,1,0,1,23,2,83,12,1,0,3
8,10,0,0,0,115,0,0,0,21,1,18,4,1,0,3
5,1,2,2,0,126,0,0,1,6,1,67,19,0,0,3
4,6,1,3,0,174,1,0,2,25,10,54,13,0,0,3
3,0,0,2,1,60,1,0,0,28,8,41,7,0,0,3
2,7,1,0,1,132,0,1,2,22,8,46,7,1,0,3
4,8,2,0,0,154,1,0,1,11,3,98,4,0,0,2
9,7,1,2,0,94,0,1,1,22,9,43,4,0,0,2
5,10,0,0,1,14,0,0,2,12,9,99,16,1,0,2
7,11,0,1,0,135,1,0,0,3,1,59,4,1,0,3
9,9,1,3,0,17,1,1,2,6,3,34,15,0,0,3
3,3,2,2,1,-11,0,1,2,21,9,20,1,1,0,2
2,5,0,1,0,-13,1,0,2,20,4,68,11,0,0,2
7,10,1,1,1,-15,0,0,0,12,9,56,18,1,0,3
6,3,0,2,0,40,1,0,1,2,7,99,6,1,0,2
5,1,1,0,0,21,0,1,0,15,5,80,5,1,0,2
8,8,2,3,0,49,1,0,2,2,2,95,4,0,0,1
4,10,0,0,1,48,0,1,1,1,8,26,6,1,0,3
1,11,2,3,0,56,0,1,2,31,6,89,2,1,0,1
6,1,2,1,0,-6,0,1,0,27,11,77,21,1,0,3
3,5,2,3,1,97,0,1,1,5,1,3,4,0,0,3
4,11,0,1,0,6,1,0,1,26,9,74,23,0,0,3
6,9,0,3,0,12,1,1,1,31,10,49,10,1,0,3
1,10,2,1,0,3,0,0,0,14,10,7,18,0,0,3
6,9,1,2,0,33,0,1,0,21,0,68,20,0,0,3
3,7,0,1,0,-19,0,0,2,1,9,94,2,0,1,2
2,7,0,0,1,59,1,1,2,17,11,97,12,1,0,3
3,10,1,3,1,46,0,0,2,10,9,95,11,0,1,3
8,1,2,1,0,-10,0,1,1,4,10,85,8,0,1,3
9,3,1,1,0,139,1,0,0,3,0,82,10,0,0,3
7,1,0,3,0,73,0,0,1,1,7,84,26,0,0,3
7,3,0,2,1,140,0,1,2,28,11,95,3,1,0,2
9,8,2,1,1,91,1,0,2,28,4,92,7,0,0,2
8,7,1,2,1,55,0,0,0,7,2,30,9,1,0,3
7,3,2,1,1,107,0,0,0,19,6,18,9,0,0,3
3,4,2,0,1,111,0,1,0,31,1,85,9,1,0,3
6,5,1,2,1,25,0,0,0,15,3,43,5,0,0,2
4,3,2,1,0,84,0,1,2,9,5,98,16,0,0,2
9,4,0,3,1,-11,1,0,0,19,10,70,18,0,0,3
1,4,0,0,0,-10,0,0,1,18,11,57,5,0,1,3
3,0,1,1,0,137,0,1,2,8,10,60,1,1,0,2
5,5,2,2,1,2,0,1,2,13,9,72,22,1,0,3
8,5,0,0,0,-7,1,0,1,15,3,49,15,0,0,3
4,9,1,0,1,-9,1,1,0,23,7,63,1,0,0,2
3,11,2,1,1,-9,0,0,0,5,0,77,2,0,0,1
2,1,2,0,0,66,1,0,0,29,11,30,5,1,0,3
6,10,2,3,0,62,0,0,2,10,4,36,12,0,0,2
7,8,0,2,0,3,0,1,2,28,5,59,4,0,1,3
2,11,0,2,1,140,0,0,2,9,7,16,7,1,0,3
1,7,2,2,0,172,0,1,1,23,10,64,3,0,0,2
8,5,2,2,0,85,1,1,1,3,6,92,6,0,0,2
5,3,0,1,1,164,0,0,1,19,2,94,12,1,0,3
2,0,2,2,0,52,0,1,0,7,1,6,8,0,0,3
8,10,0,2,1,178,0,0,2,31,11,61,12,1,0,3
5,7,1,2,0,172,1,0,0,28,2,41,2,0,0,3
8,10,2,1,0,137,1,1,2,31,4,6,3,0,0,3
1,8,0,1,0,80,0,1,2,7,10,34,12,1,0,3
5,5,2,3,1,67,1,0,0,20,10,64,14,0,0,3
1,9,1,2,0,98,1,0,1,27,9,99,21,0,0,3
9,0,2,0,1,-5,1,0,2,31,1,30,10,1,0,3
5,10,0,2,1,21,1,0,2,13,6,62,6,0,0,2
3,9,0,3,1,175,0,0,1,5,8,78,11,1,0,3
9,6,2,1,1,67,0,0,1,2,7,37,17,0,0,3
8,3,1,0,0,32,0,0,2,28,9,70,4,1,1,3
2,8,1,1,0,141,1,0,2,3,0,24,2,1,0,3
5,7,2,2,0,74,1,1,2,7,11,61,2,1,0,2
5,5,1,0,0,61,1,0,0,26,1,1,3,0,0,3
3,5,0,3,1,51,0,1,1,6,11,95,8,1,0,2
1,0,2,1,0,97,0,0,2,3,1,46,9,0,0,2
3,11,0,0,0,55,1,0,1,30,7,91,22,0,0,3
5,0,0,1,1,35,1,1,2,8,3,54,6,1,0,3
3,0,0,1,0,55,1,0,1,30,7,93,8,0,0,2
1,6,0,2,0,49,1,0,0,6,4,49,11,0,0,3
4,1,2,2,1,18,1,0,2,11,9,83,12,0,0,2
9,1,2,2,0,31,0,0,0,28,9,53,2,0,1,3
2,10,1,3,0,74,0,1,0,12,5,40,9,1,0,3
4,11,2,0,1,63,1,0,2,5,9,43,10,1,0,3
4,7,1,2,1,100,0,0,1,3,9,36,11,1,0,3
7,2,1,2,0,-6,1,0,1,30,4,45,14,1,0,3
8,3,2,2,0,161,0,1,2,16,6,4,6,0,0,3
7,11,0,0,0,78,0,0,2,26,0,97,29,0,0,3
2,10,0,3,0,19,0,1,0,15,2,85,23,0,0,3
2,6,2,3,0,149,1,0,1,21,0,78,15,0,0,3
4,8,1,1,1,1,0,1,2,17,5,32,2,1,0,2
4,9,1,1,1,167,1,0,0,30,5,48,1,0,0,3
6,0,1,2,1,-3,0,0,1,1,5,90,17,0,0,2
8,2,0,0,0,58,1,0,0,26,9,75,9,1,0,3
9,7,1,0,0,25,0,0,1,23,2,91,16,0,0,2
6,8,2,3,0,-19,1,1,1,25,6,92,2,0,1,3
2,11,0,3,0,156,1,0,2,31,6,82,12,1,0,3
4,10,1,3,0,51,0,0,0,22,6,52,5,1,0,2
3,11,0,1,0,5,1,1,2,12,7,28,3,0,0,2
6,3,2,2,1,49,1,0,2,29,5,66,14,1,0,3
2,6,2,2,1,31,1,0,2,22,11,20,10,1,0,3
7,0,0,0,1,33,1,1,0,17,3,69,6,0,0,3
2,10,0,1,0,98,1,0,1,31,4,61,2,0,0,2
5,10,0,0,0,-10,0,1,2,12,2,96,26,1,0,3
6,3,2,2,0,107,1,1,0,19,10,2,1,0,0,3
3,1,1,0,0,31,0,0,2,2,9,39,19,1,0,3
7,4,1,0,0,73,0,0,2,20,11,90,13,1,0,2
2,1,0,1,1,103,0,1,0,23,10,49,7,0,0,3
8,9,0,2,1,-18,0,1,0,12,5,85,18,1,0,3
2,11,1,2,1,69,0,0,0,5,10,42,4,0,0,2
1,5,1,0,0,148,1,0,2,26,9,59,1,0,0,2
2,0,0,1,0,128,1,1,2,21,8,90,8,1,0,3
9,9,2,2,0,48,0,1,1,29,9,19,10,1,0,3
8,9,0,2,0,55,0,1,2,1,7,20,15,0,0,3
5,4,1,0,0,34,0,0,0,29,7,39,1,1,0,2
8,4,2,3,1,-15,0,0,1,17,11,78,31,0,0,3
6,8,0,3,1,-11,1,0,0,10,3,82,2,1,0,2
4,8,0,3,1,172,0,1,0,5,0,69,6,0,0,3
9,5,1,0,0,35,0,1,1,13,10,87,12,0,0,2
6,1,1,3,1,159,0,0,1,21,10,49,2,0,0,2
7,4,1,2,1,86,0,0,0,30,2,48,8,1,0,3
7,10,2,2,1,28,0,1,0,15,7,55,2,1,0,2
4,4,0,2,0,66,1,0,1,19,9,98,23,0,0,3
9,2,1,0,0,10,0,1,2,15,2,52,4,1,0,2
4,11,2,1,0,22,1,0,2,9,2,86,14,0,0,2
8,2,1,1,1,21,1,1,2,28,3,83,4,0,0,2
5,5,1,2,1,17,0,1,1,19,3,9,5,1,0,3
2,11,1,2,1,50,0,0,2,8,11,41,1,0,1,3
5,5,0,2,1,52,0,0,1,20,11,94,25,0,0,3
2,1,1,3,1,110,0,1,2,10,2,56,10,1,0,3
8,1,1,3,1,79,1,0,2,12,7,53,14,0,0,3
1,11,1,1,1,-18,0,1,1,25,2,45,19,0,0,3
5,6,2,3,0,60,0,0,0,23,9,16,17,0,0,3
2,5,2,2,0,139,0,0,1,1,4,88,13,0,0,2
9,2,1,1,0,90,0,0,1,23,6,79,2,0,1,3
5,6,1,1,0,59,0,0,0,3,10,84,26,0,0,3
7,5,1,2,0,23,0,0,2,11,4,98,7,1,0,1
5,3,1,2,0,47,0,0,2,15,6,18,5,1,0,2
4,1,2,2,0,-15,0,0,0,25,2,74,2,1,1,3
8,8,1,0,1,57,0,0,0,7,11,83,6,1,0,2
1,1,2,0,1,19,1,0,1,14,4,86,19,0,0,3
9,0,0,1,0,0,1,1,1,29,9,24,9,0,0,3
1,4,1,1,1,80,1,0,0,4,4,25,2,0,0,3
7,5,0,2,0,63,1,0,2,8,11,93,1,0,0,1
4,2,0,0,0,48,0,0,1,23,0,76,7,1,0,2
7,10,1,0,0,-1,0,0,2,30,2,34,24,0,0,3
6,1,0,2,1,11,1,0,2,2,8,84,21,0,0,3
9,11,1,3,0,173,1,0,1,27,9,99,18,0,0,3
1,2,2,2,1,30,0,1,2,16,2,97,5,0,1,3
1,9,0,3,0,35,1,1,1,7,7,46,12,0,0,3
8,1,2,0,1,-8,1,0,1,12,8,99,20,1,0,3
9,6,1,1,0,175,0,0,2,26,11,69,8,0,0,2
2,1,1,0,0,12,1,0,2,17,6,29,3,0,0,2
7,8,1,2,0,109,1,1,2,28,11,30,6,1,0,3
4,0,0,3,0,120,1,1,1,24,2,67,8,0,0,3
3,1,0,1,0,98,0,0,2,21,5,80,24,0,0,3
8,11,1,2,1,-3,0,0,2,22,5,88,15,1,0,2
4,5,2,0,0,140,1,0,0,23,8,98,3,0,0,2
8,8,1,2,0,87,0,1,2,7,4,68,9,0,0,2
2,9,0,2,0,121,0,1,2,31,1,5,8,0,0,3
9,3,2,0,0,23,1,0,2,22,11,78,26,0,0,3
1,9,1,1,1,105,1,0,2,7,11,53,1,0,0,2
3,2,2,3,0,3,1,0,2,11,8,55,7,1,0,2
4,4,2,0,0,137,0,0,2,20,3,81,11,0,0,2
7,2,2,1,0,-13,0,1,1,27,1,19,12,1,0,3
7,3,1,0,0,53,0,1,2,7,6,78,25,0,0,3
6,5,0,1,0,-16,1,1,0,15,10,34,7,1,0,3
7,6,0,1,0,142,0,0,1,30,8,98,1,0,0,1
1,1,2,0,1,24,1,0,1,30,2,82,6,0,0,2
5,10,0,0,0,-4,0,0,1,29,1,71,2,1,1,3
5,11,1,3,1,28,0,1,0,23,11,91,22,0,0,3
8,11,1,0,1,175,1,0,2,25,6,99,15,0,0,3
4,10,2,1,0,-6,0,1,2,8,9,39,9,1,0,2
3,3,2,1,0,113,0,0,0,11,4,75,4,1,0,2
8,5,0,1,0,13,1,0,2,24,1,17,8,1,0,3
2,1,0,2,0,-11,0,0,2,5,5,70,14,1,0,2
9,2,0,2,1,21,1,0,0,3,7,21,2,1,0,3
2,3,1,0,1,115,0,1,2,18,11,31,12,0,0,3
1,6,2,3,1,-10,0,0,0,15,8,27,20,0,0,3
7,6,2,1,1,37,1,0,2,11,0,73,15,1,0,3
2,8,2,1,0,89,1,0,2,30,6,42,10,1,0,3
2,6,2,0,0,2,1,0,1,31,6,82,13,0,0,2
5,5,1,0,0,95,0,0,1,12,1,15,7,1,0,3
7,7,2,2,0,129,0,0,2,3,10,24,13,1,0,3
3,4,0,2,1,153,1,1,2,10,3,99,10,0,0,3
4,5,1,3,1,2,0,1,1,5,6,15,2,0,0,2
7,11,0,3,0,105,0,1,0,26,0,38,8,0,0,3
2,6,2,0,0,26,0,1,0,28,0,75,3,1,0,2
1,4,0,2,0,7,0,0,1,1,4,62,3,0,1,3
6,5,1,1,1,49,1,0,2,9,8,89,17,1,0,3
4,11,2,0,1,70,0,0,2,31,7,40,20,0,0,3
7,3,2,2,0,63,0,0,0,11,9,74,2,0,1,3
9,8,1,2,1,94,0,0,1,24,9,34,5,0,0,2
9,7,2,1,1,-5,1,1,0,6,4,43,10,0,0,3
7,4,0,1,1,-5,1,1,0,25,4,80,8,1,0,3
7,5,2,2,0,-13,1,1,1,31,4,87,18,1,0,3
4,9,2,3,0,20,1,0,1,5,11,68,2,0,1,3
2,4,2,2,0,141,0,1,2,12,0,84,3,1,0,2
8,0,2,2,0,106,1,1,2,23,6,51,12,0,0,3
2,8,2,3,1,-16,1,1,0,28,3,89,7,0,0,2
5,9,1,0,0,103,0,0,1,14,8,85,2,0,1,3
7,5,2,2,0,-19,0,1,0,16,8,61,18,1,0,3
5,6,0,3,1,168,0,1,1,27,0,77,11,0,0,3
8,6,1,1,0,82,1,1,1,5,3,65,6,1,0,3
