3,8,2,3,0,-6,1,1,0,8,2,70,24,0,1,1
5,3,2,2,0,176,1,0,1,10,10,99,17,1,1,0
6,0,2,3,1,81,0,1,0,11,4,79,51,1,1,1
1,6,0,1,1,145,0,0,0,3,8,87,14,0,1,2
7,9,1,2,0,151,0,1,0,31,3,67,26,1,1,1
5,5,1,2,1,139,0,1,2,7,1,94,24,1,0,0
6,2,1,0,0,105,1,1,2,21,9,23,16,1,0,1
9,8,0,1,1,65,0,1,1,3,8,91,55,0,0,0
3,11,0,0,0,79,0,0,1,3,5,93,23,1,0,1
4,1,0,0,1,120,0,1,0,12,9,13,46,0,1,3
5,3,2,0,1,82,0,0,1,15,11,96,20,0,0,1
6,10,1,1,1,29,0,1,0,4,6,38,22,0,1,3
1,5,1,0,1,103,1,0,2,5,9,85,31,0,1,2
6,6,1,0,0,20,0,0,2,19,10,77,15,0,1,2
5,3,1,2,0,164,1,1,2,18,3,80,5,1,1,3
3,6,2,2,0,69,0,0,2,24,9,85,2,0,1,2
4,9,1,3,1,135,0,1,2,4,3,79,14,1,1,1
3,1,0,1,1,77,0,0,2,4,10,69,31,1,1,2
1,3,2,3,1,89,1,0,1,19,2,73,44,0,0,3
4,11,0,3,1,85,1,0,2,2,10,60,7,0,1,1
6,3,0,3,1,5,1,0,0,14,7,78,29,0,0,3
4,9,2,2,1,24,0,1,2,16,0,39,46,0,1,1
2,2,0,1,1,58,1,1,0,30,2,26,52,0,1,3
8,3,1,1,0,142,1,1,0,11,7,84,15,0,1,2
5,11,1,2,1,119,0,1,1,14,8,73,42,0,0,0
3,0,2,1,0,112,0,0,2,10,6,54,30,0,1,2
5,10,1,0,0,139,0,0,0,26,8,84,25,1,1,3
1,11,2,1,1,75,0,1,0,25,2,92,24,1,0,3
3,1,2,0,0,145,1,1,0,6,7,94,10,0,1,0
3,8,1,1,0,28,0,0,1,7,3,76,7,1,0,1
3,8,2,2,0,10,0,0,0,27,7,87,37,0,0,1
6,0,0,1,0,146,0,1,1,2,6,83,54,0,0,2
4,9,2,1,1,57,0,1,1,24,4,74,25,1,1,2
9,6,2,3,0,139,0,0,2,29,6,70,43,1,0,2
8,6,0,2,1,36,1,1,2,27,11,71,27,0,1,0
3,2,1,0,0,52,1,1,1,16,5,41,5,0,0,3
3,8,2,0,0,69,1,0,2,23,4,38,44,0,0,0
6,9,2,3,1,27,1,0,2,18,0,38,24,1,0,0
3,5,2,0,1,134,1,0,2,28,8,20,54,0,0,0
6,0,2,2,1,168,1,1,2,20,1,27,18,0,0,3
7,9,0,0,1,65,1,0,1,8,0,14,23,1,0,3
2,3,0,1,1,91,1,0,1,3,6,95,5,0,0,1
3,6,1,3,1,96,1,1,1,11,7,33,30,1,1,3
9,8,1,2,0,176,0,0,1,31,4,58,40,0,1,2
5,11,0,3,1,178,1,1,1,1,5,58,60,1,1,0
7,5,2,0,0,7,1,0,2,20,9,82,10,1,0,2
3,3,2,1,1,42,0,0,0,31,2,74,51,1,1,3
7,11,2,2,0,123,0,1,2,24,2,25,8,1,1,0
3,11,2,3,0,161,1,0,0,21,8,98,27,1,1,1
3,2,2,0,0,106,1,0,1,26,6,32,21,0,1,3
4,8,2,3,1,165,1,0,2,30,8,38,30,0,1,3
2,2,2,3,0,38,1,0,2,7,8,38,48,0,0,1
6,1,2,1,1,52,1,0,1,22,11,74,27,1,1,3
3,4,1,3,1,100,0,1,2,25,3,40,15,0,1,2
9,6,2,2,1,163,0,0,1,9,11,31,22,1,1,3
2,0,1,3,0,154,0,0,0,29,8,56,17,1,0,3
1,5,0,1,0,85,0,0,0,8,5,95,49,1,0,2
8,9,1,0,0,132,0,0,2,14,2,70,58,1,1,1
9,10,1,2,0,26,1,1,2,20,9,87,13,0,0,2
6,4,1,2,1,109,1,1,1,24,6,85,25,1,1,2
2,5,1,3,0,19,0,0,2,16,1,72,20,0,0,0
6,10,1,2,1,22,1,0,0,10,9,67,31,0,1,0
1,11,1,1,1,8,0,0,1,9,2,58,63,1,1,2
4,11,0,1,1,179,0,1,2,7,8,25,20,0,1,3
4,11,0,3,1,76,1,1,2,22,11,98,33,1,1,3
6,4,1,2,1,15,1,1,0,28,7,82,16,1,0,1
5,9,2,2,1,60,1,1,1,20,4,63,63,0,1,3
4,6,1,1,1,149,1,0,1,9,10,31,49,1,1,0
7,2,1,0,1,89,1,0,1,16,8,28,3,1,1,1
7,10,0,2,0,67,0,1,1,7,8,62,48,0,1,0
5,11,1,3,1,113,1,1,1,1,3,90,45,1,1,0
3,5,0,2,1,126,0,0,2,7,4,85,10,0,0,0
3,2,0,0,1,142,1,0,1,17,0,79,56,1,0,2
6,7,1,0,1,128,0,0,0,27,0,93,62,0,0,3
6,1,1,0,0,138,1,0,1,14,7,61,34,0,1,1
5,8,2,2,1,164,1,0,1,19,2,85,21,1,0,0
6,5,2,2,0,-11,1,1,0,9,1,83,18,0,0,2
9,11,0,0,0,174,1,1,2,3,3,33,10,0,0,0
7,7,0,0,1,-6,1,1,0,16,6,47,13,0,1,3
1,5,1,0,1,143,1,1,2,25,11,34,9,0,0,3
2,6,2,1,1,141,0,0,0,1,1,95,21,1,1,3
4,11,1,2,1,175,1,0,0,31,2,98,37,0,0,3
8,7,2,1,0,29,0,0,1,24,3,38,10,0,1,0
8,7,0,1,0,107,1,1,0,26,2,88,57,0,0,0
2,4,1,0,1,20,0,0,1,30,9,62,16,1,0,0
1,0,1,2,0,32,1,1,0,11,0,16,1,0,1,1
8,7,1,0,1,104,1,1,1,27,2,96,10,1,0,2
8,8,2,2,0,160,0,0,2,25,3,73,28,1,1,1
5,8,1,3,1,105,0,0,2,20,8,72,37,0,0,0
9,4,1,2,0,106,1,1,0,31,6,97,10,0,1,0
3,3,2,0,0,127,1,0,1,29,4,74,44,0,0,3
5,11,1,2,0,100,0,0,2,3,5,24,23,0,1,3
6,6,2,2,0,71,0,1,1,10,3,65,55,1,0,2
7,9,0,3,0,133,0,0,2,10,4,53,54,1,0,2
3,5,0,1,1,170,0,1,2,22,2,34,41,1,0,3
9,10,0,1,1,18,1,0,0,21,3,34,46,0,0,3
9,9,1,0,1,127,1,0,2,30,11,55,20,1,1,1
7,0,2,0,1,138,0,1,0,8,1,31,50,1,0,3
4,9,1,0,1,120,0,0,2,22,1,43,44,1,1,0
6,7,2,0,0,64,1,1,0,15,6,61,7,0,0,3
5,6,0,0,1,16,0,1,2,28,0,76,43,1,1,3
6,6,0,3,0,140,1,1,1,19,0,58,30,1,1,3
4,7,1,0,0,28,0,0,1,14,10,25,13,1,1,0
4,9,1,0,1,63,1,1,2,6,4,99,48,1,1,2
6,3,1,3,0,14,0,0,1,18,1,41,33,1,0,1
3,5,2,3,1,133,0,1,2,20,9,37,26,0,0,3
8,4,2,1,0,75,1,0,2,28,9,84,53,0,1,2
3,7,1,3,0,19,0,0,1,14,1,30,42,1,0,1
8,11,0,0,1,112,1,1,1,8,7,89,17,0,1,0
7,9,2,1,0,13,0,1,1,5,10,67,30,0,0,0
1,4,1,2,0,39,0,1,2,12,0,78,49,0,0,2
4,10,2,2,0,151,0,1,0,3,11,55,16,0,1,3
8,10,1,2,1,62,1,0,2,24,2,85,21,0,0,0
8,7,2,3,1,117,0,0,0,17,6,67,3,0,0,3
6,5,2,2,0,32,0,1,1,5,8,46,33,0,0,3
2,3,2,3,0,31,1,1,2,15,2,88,52,0,0,0
6,8,1,3,0,76,0,1,2,7,10,73,5,0,1,1
8,6,2,1,1,66,0,0,0,28,11,88,14,0,0,2
1,5,2,2,0,83,1,0,2,27,1,95,24,1,0,1
1,5,0,1,0,33,1,0,0,27,10,70,37,0,0,3
8,7,0,1,0,-11,1,0,2,28,10,65,44,1,1,3
8,0,0,1,1,13,1,0,0,23,0,92,5,0,1,2
9,2,2,2,1,82,1,1,2,3,11,62,27,1,0,2
5,9,1,3,1,32,1,0,0,18,6,21,1,0,1,3
1,3,1,2,0,36,0,1,1,19,2,34,14,1,1,0
5,7,0,1,0,97,0,1,1,21,11,79,9,1,1,2
8,11,1,0,0,93,1,0,0,14,6,72,31,0,0,3
7,5,2,2,0,80,1,0,0,2,9,97,42,0,1,0
5,3,1,0,1,100,0,1,2,8,10,84,28,1,1,2
4,7,1,0,0,104,0,1,0,10,10,93,20,1,0,3
6,10,2,3,0,49,0,1,1,16,2,90,49,1,1,0
2,6,2,2,0,90,0,0,0,4,6,80,35,1,1,1
2,8,1,2,0,-17,0,1,2,10,11,65,46,1,0,1
2,1,2,2,0,164,0,1,0,26,3,71,13,0,1,1
3,0,2,2,1,172,0,1,1,5,10,99,4,1,1,2
2,10,2,0,0,73,0,1,2,31,3,35,51,1,1,3
6,11,0,2,1,154,0,0,1,25,9,30,36,0,0,3
8,10,1,3,1,30,1,0,1,21,4,20,50,1,1,3
3,9,2,2,0,82,0,1,2,3,1,99,2,0,0,0
8,4,1,0,1,124,0,0,1,7,2,59,26,0,0,1
7,6,2,1,0,146,1,1,1,2,0,69,4,1,1,3
1,9,0,0,0,47,1,0,1,5,4,83,59,0,0,2
7,10,0,2,0,35,0,0,1,4,10,47,9,1,0,0
5,8,0,3,1,121,1,0,2,29,11,46,42,1,1,2
3,5,2,1,0,168,0,0,0,9,9,44,4,1,0,3
6,8,1,3,1,21,0,1,1,23,0,60,26,0,1,1
5,11,0,1,1,85,0,1,1,17,9,88,63,1,1,1
2,10,1,3,0,29,0,0,2,2,4,71,14,1,1,2
5,2,1,1,0,-1,0,1,0,25,7,94,11,0,0,1
5,2,1,0,0,76,1,0,1,10,0,75,48,0,0,2
5,8,1,1,0,139,1,0,2,23,11,76,49,0,0,1
2,0,2,0,1,54,0,0,1,14,8,45,48,0,0,3
1,11,0,2,1,160,0,0,2,22,8,76,52,1,1,1
6,10,2,1,1,26,1,0,1,25,7,60,56,1,1,1
7,10,0,2,0,159,1,0,2,7,6,38,28,1,1,1
9,5,1,0,1,112,1,1,2,30,9,30,25,0,1,2
5,11,1,2,0,-6,0,1,0,7,9,95,22,1,0,3
5,6,0,1,1,28,1,1,2,21,4,97,39,0,0,3
9,6,0,3,0,94,1,0,2,24,8,25,55,0,0,3
1,3,1,2,0,114,0,0,1,23,3,64,11,1,0,0
9,11,1,1,1,11,0,0,0,25,7,72,17,0,1,0
2,3,1,2,1,48,1,1,1,30,11,74,36,1,0,3
4,3,0,2,1,119,1,0,1,26,1,45,39,1,1,1
6,2,0,1,1,146,1,0,2,15,4,49,52,1,1,2
4,8,0,2,0,70,0,0,1,25,2,96,48,0,0,2
2,11,1,1,1,122,0,0,1,20,5,60,25,1,0,0
4,6,0,3,0,70,1,0,1,5,3,86,46,1,1,1
4,2,2,1,0,72,1,1,2,29,2,30,6,1,0,1
8,1,0,3,0,35,0,0,0,4,4,51,43,0,0,3
2,2,2,2,1,-10,1,0,2,26,0,64,7,1,0,3
4,11,2,1,1,131,0,0,1,11,6,99,58,1,1,2
2,1,1,2,1,166,0,1,2,12,8,43,46,1,1,1
9,9,2,0,0,46,0,0,2,20,11,62,43,0,1,1
9,7,2,1,1,179,0,0,2,25,1,60,21,0,1,1
2,5,0,2,1,161,1,1,1,11,5,82,60,1,1,3
9,8,2,2,1,137,1,0,1,24,11,36,23,1,0,3
9,9,0,2,1,73,1,1,2,27,3,59,29,0,0,3
6,5,0,3,0,43,1,0,0,25,1,61,28,1,0,0
6,2,0,0,0,66,1,0,2,12,9,56,8,0,0,0
6,0,2,3,1,-9,0,1,0,27,5,76,26,1,1,3
6,11,2,0,1,-8,1,0,1,15,6,87,61,1,0,3
7,7,1,0,0,40,1,0,1,1,4,13,48,0,0,3
3,11,2,3,1,130,1,0,1,12,0,41,51,1,0,1
6,10,0,1,0,69,1,1,1,27,11,89,13,0,0,2
6,8,0,0,0,155,1,0,0,4,9,69,12,1,1,0
1,9,0,2,1,108,1,0,2,29,9,62,31,1,1,3
5,5,1,2,0,103,1,0,1,3,5,53,17,1,0,3
5,10,0,0,0,70,1,0,2,23,3,97,9,1,1,2
8,11,2,3,1,107,0,0,0,27,2,61,38,0,0,1
7,3,1,1,0,114,1,0,2,15,5,59,7,1,0,3
2,8,1,2,1,79,0,0,2,30,8,70,57,0,1,2
5,6,1,2,1,21,0,1,1,7,8,88,38,0,0,3
6,5,2,2,0,7,1,0,0,12,3,88,60,1,0,0
6,9,1,2,1,-15,0,0,1,7,8,70,14,0,0,2
3,9,1,1,1,-4,1,0,1,6,10,99,51,0,1,3
1,7,1,3,1,127,0,1,2,10,4,35,2,0,0,3
8,0,1,3,1,29,0,0,1,3,1,86,25,0,0,2
1,4,1,1,0,142,1,1,2,3,9,46,60,1,0,2
1,10,1,3,0,-15,0,1,1,1,3,18,4,1,1,3
6,2,2,0,0,155,1,1,2,26,9,93,42,1,1,1
8,10,1,0,0,14,0,1,2,27,5,58,6,0,1,2
3,6,2,1,1,29,0,0,1,19,11,36,20,0,1,1
7,2,0,1,0,12,1,0,1,18,4,32,49,0,1,3
5,4,2,2,1,53,0,1,1,19,10,81,10,0,0,1
2,0,2,2,1,147,0,0,2,7,7,73,31,1,0,3
3,8,0,1,1,46,1,0,1,2,1,40,39,1,1,0
4,3,2,2,0,169,0,0,1,23,0,64,38,0,0,1
6,7,2,3,1,94,1,0,1,16,11,77,4,0,0,1
6,5,0,1,1,6,1,0,1,10,9,92,2,0,0,0
5,6,2,2,0,148,1,1,0,20,9,40,19,0,0,3
7,4,2,1,1,90,0,1,2,9,0,14,1,0,0,3
1,6,2,0,1,77,0,0,0,24,2,91,11,0,0,1
6,10,1,2,0,36,0,0,0,25,2,97,40,1,1,0
7,8,2,0,0,23,0,0,2,6,10,48,19,0,1,0
5,0,2,0,0,80,1,1,2,11,6,70,25,0,0,2
7,5,2,1,1,161,1,1,0,26,1,7,63,1,0,1
1,1,1,2,0,161,1,0,1,3,1,80,23,1,0,3
4,1,2,1,0,-19,1,1,1,9,11,54,43,1,0,3
2,5,1,3,0,80,0,0,1,3,6,91,50,1,0,0
4,5,1,3,1,94,0,1,1,16,11,65,46,0,1,1
5,11,1,3,0,104,0,0,1,16,11,68,20,0,1,0
6,10,2,1,0,92,0,1,2,28,3,56,22,0,0,1
8,9,1,0,1,149,1,1,0,10,3,83,10,1,0,0
7,1,2,2,0,11,0,1,1,2,4,58,41,1,0,0
1,9,0,1,1,158,0,0,2,15,11,35,29,1,1,3
8,2,1,0,1,105,1,0,1,26,1,99,30,1,1,2
9,8,0,2,1,85,1,0,0,20,3,79,49,0,0,2
9,11,0,1,1,4,1,1,1,13,11,87,23,0,0,0
5,4,1,2,0,101,0,0,1,10,1,58,31,1,1,2
8,6,0,1,1,65,1,0,2,3,0,67,28,1,0,0
3,7,2,1,1,40,0,1,0,12,2,98,33,0,1,0
7,9,2,3,1,-19,1,0,1,26,8,86,58,1,0,2
3,6,1,2,0,4,1,0,2,20,10,30,29,0,0,3
8,3,2,2,1,114,0,1,0,21,1,55,58,1,0,3
1,9,2,3,1,60,1,0,0,13,2,76,48,1,0,0
2,5,2,2,0,-19,0,1,1,26,8,95,60,0,1,1
6,9,2,0,1,59,1,1,2,15,5,51,11,1,1,3
1,5,2,0,1,12,1,0,1,27,3,79,10,0,1,2
2,10,1,2,1,161,0,1,1,13,10,70,29,1,1,1
1,9,1,0,1,7,0,0,2,7,6,51,26,0,1,1
9,4,1,1,0,65,0,0,2,8,0,32,40,1,1,3
7,0,1,1,1,1,0,0,2,31,3,28,9,1,0,2
4,9,0,3,0,54,1,1,1,23,3,43,10,1,0,3
2,6,0,1,0,72,1,1,1,4,11,58,45,0,0,1
1,7,2,3,1,111,0,1,0,20,4,68,63,1,1,3
5,7,2,1,1,124,1,0,2,10,2,32,17,0,0,3
7,5,0,1,1,133,0,1,2,3,2,71,36,0,0,2
5,4,0,1,1,90,0,0,0,30,4,86,28,0,1,2
6,7,0,0,0,81,0,0,1,4,0,59,50,0,0,1
4,7,0,3,1,113,1,0,0,10,2,81,5,0,1,3
3,8,1,3,1,26,1,0,2,6,1,36,21,1,0,1
2,7,0,3,1,27,1,0,1,28,9,39,39,0,1,2
9,10,0,0,0,56,0,0,1,23,3,81,14,0,0,1
6,8,1,2,0,68,1,1,1,16,10,41,14,1,0,3
3,2,1,1,1,-13,0,1,0,19,0,65,57,0,0,3
9,8,1,3,0,144,0,1,1,19,2,52,9,1,1,2
6,5,0,2,0,30,1,0,2,27,0,70,34,1,1,1
6,9,2,1,0,131,0,0,0,20,10,97,60,1,0,2
2,9,0,0,0,134,0,1,2,8,3,88,23,0,0,1
7,1,1,3,0,29,1,0,1,25,1,98,43,1,1,0
1,0,2,3,0,90,1,0,2,28,3,39,19,1,1,3
1,10,1,0,1,130,0,0,1,2,4,68,60,0,0,1
4,1,2,3,1,39,0,0,2,3,11,89,21,1,1,2
2,1,1,1,1,44,1,0,2,7,5,29,50,1,0,3
9,9,1,0,0,-9,0,1,2,20,4,74,3,0,1,1
3,10,1,3,0,66,1,0,2,31,11,98,13,1,0,2
2,1,0,1,0,141,0,1,1,27,10,89,61,1,0,2
2,4,2,1,1,52,0,0,2,10,6,40,39,1,1,3
7,6,1,0,0,26,0,1,2,12,4,73,24,0,0,1
8,1,0,1,1,78,0,0,1,13,11,31,23,1,1,2
2,5,1,2,0,172,0,0,2,1,10,43,29,1,1,3
7,0,2,0,0,143,0,0,2,9,7,78,34,0,1,1
6,7,1,1,1,118,1,0,2,1,0,47,41,1,1,3
1,5,1,1,1,32,1,0,0,4,7,81,50,1,0,3
7,7,0,1,1,92,1,0,2,25,10,47,54,1,0,2
6,4,2,1,1,138,0,0,0,15,8,90,6,0,1,0
3,7,2,3,0,148,1,0,1,13,9,26,9,1,1,0
2,11,0,2,1,156,1,0,2,27,11,58,20,1,1,0
5,9,0,1,1,140,1,1,2,3,8,83,46,1,0,0
4,8,1,0,0,160,0,0,2,18,3,76,6,1,1,0
3,11,1,0,0,-12,0,0,2,28,9,49,34,1,0,1
7,6,2,1,1,1,0,0,2,8,6,61,38,0,0,0
5,11,1,1,1,5,1,1,1,30,10,40,37,1,1,1
4,7,0,3,0,64,0,0,0,17,1,86,16,1,0,1
1,5,1,2,1,12,1,1,1,23,11,79,18,0,0,0
1,0,0,2,0,144,1,0,1,30,6,61,39,1,0,0
3,9,2,1,0,62,1,1,1,28,11,85,14,0,0,0
6,2,1,3,1,65,0,0,0,25,6,66,15,0,1,0
8,10,1,0,1,115,0,0,0,16,0,99,60,0,0,1
8,0,1,3,1,83,0,0,1,16,5,40,33,0,0,2
4,9,1,2,0,42,1,0,1,6,10,95,15,0,1,3
6,7,0,1,1,99,1,1,2,7,9,87,7,1,0,1
4,1,0,0,0,-11,0,0,1,13,2,74,30,1,0,0
6,9,2,3,0,46,1,1,2,25,5,66,46,0,1,1
1,9,2,0,1,-16,1,0,1,31,5,43,46,1,1,3
4,8,0,0,1,149,1,1,2,21,6,70,9,1,0,1
4,1,2,0,1,-6,1,0,0,27,7,66,23,0,0,3
1,5,0,0,0,165,0,0,1,26,3,83,45,0,1,2
9,9,1,1,1,121,0,1,0,15,6,26,40,0,1,3
2,3,1,2,1,34,1,1,1,5,8,86,12,1,1,2
5,10,2,0,1,36,0,1,1,31,1,77,46,0,1,3
6,1,2,1,1,167,1,0,1,28,5,98,10,0,0,0
7,7,1,2,1,-18,1,1,2,1,9,43,26,1,0,1
4,3,2,2,0,112,1,1,0,26,1,56,59,1,1,0
2,9,2,2,0,-3,0,1,2,16,6,72,50,0,1,1
7,11,0,3,1,170,0,1,2,12,6,39,24,0,0,3
8,3,0,2,0,36,1,1,2,23,1,94,10,1,0,0
1,10,1,2,1,103,0,1,2,1,6,77,7,0,0,1
9,7,2,0,0,4,0,0,1,6,5,34,58,1,0,3
8,10,1,0,1,122,0,0,2,12,6,35,46,1,1,3
2,0,2,3,1,25,0,0,1,11,4,22,62,0,0,3
2,11,2,3,1,156,1,0,2,6,11,58,7,0,0,1
7,1,0,2,1,7,0,1,1,5,4,78,30,1,1,2
9,5,0,2,1,137,0,1,0,31,1,86,56,1,1,1
3,10,0,3,0,65,1,0,2,30,4,64,56,1,0,2
9,8,0,0,1,139,0,0,2,21,3,81,59,1,1,0
8,7,2,3,1,104,1,0,1,22,4,94,2,0,1,2
2,0,1,1,1,-4,0,1,2,14,1,74,60,1,1,2
2,11,1,3,0,165,0,1,1,15,3,42,28,1,0,2
9,1,2,2,0,85,0,1,2,2,7,42,59,0,0,3
8,9,0,1,0,87,0,1,2,26,11,91,26,1,0,2
3,4,1,1,0,123,0,1,2,23,6,70,44,1,0,1
9,11,2,0,1,-5,1,1,0,13,2,96,5,0,0,2
6,3,2,0,0,147,0,1,2,1,8,97,55,0,1,3
3,2,0,3,0,109,1,0,2,7,0,94,50,0,1,0
7,0,2,3,1,-18,0,1,0,19,1,79,10,1,0,0
7,10,2,1,1,152,0,0,2,20,1,75,5,1,0,0
9,10,2,3,1,144,0,1,1,4,1,94,14,1,0,0
6,5,2,2,0,24,1,0,2,29,5,18,39,0,0,3
8,9,0,2,1,163,1,0,2,9,7,45,54,1,1,1
2,5,2,2,0,143,1,1,0,2,7,86,23,1,1,2
1,4,2,0,0,44,1,1,0,29,5,39,56,0,1,3
8,4,1,0,0,92,1,0,0,23,11,86,23,0,1,2
6,11,2,0,0,85,0,0,2,13,0,85,32,0,1,2
2,3,0,0,0,51,0,1,2,17,10,72,29,1,0,2
9,6,1,3,1,150,1,0,1,13,7,76,24,1,1,2
1,9,1,3,1,166,1,0,2,28,6,35,17,1,1,2
2,7,0,0,0,68,1,0,0,22,9,89,23,0,0,3
6,6,0,1,0,152,1,0,0,31,3,45,1,1,1,0
6,9,1,1,1,14,1,1,1,26,2,96,36,0,0,3
2,10,1,2,0,56,0,0,1,26,7,60,7,1,1,2
1,1,0,0,1,-11,0,1,1,28,6,59,57,0,1,3
5,6,1,3,1,105,0,0,1,24,8,99,18,0,0,0
9,0,0,2,0,52,1,1,2,17,7,92,57,1,0,2
4,4,0,0,1,131,0,0,1,4,5,63,56,1,1,3
2,7,2,3,0,9,0,1,1,31,7,92,50,1,0,1
7,0,1,1,0,98,1,1,1,18,0,40,57,1,0,2
3,1,0,3,1,63,1,0,2,7,10,13,59,0,1,3
8,2,1,2,1,170,1,1,1,13,11,55,43,0,0,3
5,0,1,2,1,-7,1,0,1,30,8,81,45,0,0,0
1,7,0,3,1,2,0,0,1,20,1,94,26,0,0,0
2,7,2,1,0,-14,0,0,2,26,2,35,42,1,1,3
4,2,0,2,1,77,1,0,0,26,2,90,5,1,0,2
7,11,1,0,1,17,1,0,0,27,4,34,48,0,1,3
6,1,1,3,1,40,0,1,1,27,5,60,30,0,0,3
9,0,2,1,1,69,0,1,1,3,3,87,47,1,0,2
8,6,0,0,1,4,0,1,0,15,6,59,19,0,0,3
8,7,2,2,1,61,0,0,1,18,0,67,29,1,0,1
7,4,1,2,1,105,1,0,0,19,9,92,27,1,0,0
6,3,0,2,1,80,0,1,1,1,11,52,9,1,0,3
9,6,2,2,1,142,1,0,1,21,3,36,30,0,0,0
5,3,0,0,1,-19,1,0,2,16,0,31,47,0,0,3
1,8,0,0,0,44,1,0,1,11,11,77,56,0,1,3
4,2,0,2,0,87,0,0,2,25,3,64,10,0,1,0
4,6,1,3,1,170,1,0,2,6,3,85,8,0,0,0
5,2,2,1,0,109,0,0,1,3,3,83,26,1,1,1
6,2,1,3,0,38,1,0,0,22,1,73,4,0,0,0
4,1,2,0,1,96,1,1,1,2,2,75,54,1,0,1
8,8,1,2,0,147,0,0,1,1,7,70,43,0,0,0
5,5,2,2,0,40,0,0,0,8,5,85,4,0,1,2
9,2,1,2,0,74,1,0,2,14,5,56,12,0,1,3
5,10,1,1,0,-19,1,1,1,14,8,65,28,1,0,3
9,6,1,0,1,15,1,1,2,18,1,40,23,0,0,3
7,3,1,2,1,9,0,0,0,28,1,92,53,0,1,0
1,10,0,3,1,139,0,0,1,29,9,73,62,1,1,1
1,8,0,0,0,82,1,0,1,21,0,39,5,0,1,0
7,5,2,3,0,104,0,0,1,16,7,83,54,1,0,0
8,2,2,3,1,39,0,0,2,3,6,91,49,0,1,2
9,3,1,0,0,16,0,0,1,4,11,93,51,1,1,0
9,1,2,1,1,5,1,0,0,14,9,94,6,0,0,1
9,11,1,2,1,146,1,0,2,23,9,49,12,1,0,2
9,9,0,3,0,13,0,0,1,14,9,44,50,1,0,0
5,3,0,2,1,107,1,0,1,14,1,93,48,1,0,3
1,2,1,0,1,72,1,0,1,6,6,67,51,1,0,0
1,0,2,3,1,-8,1,1,1,14,2,97,4,0,0,3
8,6,0,3,1,123,0,0,2,30,7,59,46,0,1,0
7,9,0,0,1,31,1,0,1,21,7,75,14,1,0,3
3,7,1,1,1,76,1,1,1,1,0,69,17,0,0,2
1,6,1,0,0,12,1,1,0,12,6,41,57,0,1,3
7,1,0,2,0,7,0,1,2,7,6,98,19,1,0,3
5,1,0,0,1,66,0,1,2,25,2,89,31,1,0,0
8,9,1,2,0,62,1,0,2,7,8,23,10,0,0,1
3,9,1,2,0,157,0,0,0,20,2,49,59,1,0,0
1,8,0,2,1,168,1,1,2,30,7,98,20,0,1,2
3,4,2,0,0,29,0,1,1,25,9,73,23,0,0,0
3,1,0,3,1,138,1,0,2,30,6,47,57,1,0,3
8,5,1,2,0,-14,0,0,1,10,3,56,2,1,1,2
6,4,1,2,0,80,1,1,1,15,0,19,34,1,1,3
7,3,0,1,1,11,0,0,2,31,3,56,6,1,1,0
6,1,1,2,0,61,1,0,1,4,7,17,52,0,0,3
7,4,0,0,1,134,0,1,2,14,11,75,37,0,0,2
3,3,1,0,0,47,0,1,2,20,0,90,16,0,1,1
7,9,0,2,0,147,1,1,0,23,3,11,1,0,1,0
1,8,1,0,0,77,0,0,1,6,5,65,39,1,1,2
8,4,1,1,1,11,0,0,0,12,9,24,3,1,1,3
1,8,2,1,1,41,0,1,2,2,11,75,28,1,1,3
5,8,1,2,0,39,0,0,1,25,11,42,22,0,1,0
3,2,2,0,1,160,0,0,0,4,5,97,53,0,0,2
1,9,2,0,1,52,0,0,2,26,9,94,43,0,0,2
5,6,0,3,1,8,1,0,1,7,5,58,36,0,0,0
9,11,2,1,0,155,0,1,1,27,2,72,8,0,1,1
1,6,0,2,0,132,0,1,0,17,0,86,16,0,0,3
4,7,2,2,0,7,0,0,2,8,2,20,59,0,0,2
5,4,0,0,1,177,0,1,2,3,1,51,7,1,0,3
8,6,0,1,1,179,0,1,1,5,4,80,15,0,0,0
6,1,1,2,1,149,1,1,0,13,5,58,28,0,0,3
7,7,0,2,1,103,0,0,0,4,11,93,36,0,1,1
3,6,2,3,1,28,1,1,1,13,6,89,53,0,0,3
5,4,1,3,1,107,0,1,1,31,4,87,7,0,0,2
7,3,0,3,0,121,1,0,1,14,1,65,13,1,1,2
5,4,1,1,0,116,0,1,2,4,2,57,58,0,0,0
5,8,1,0,0,149,1,0,1,13,2,32,9,0,0,0
5,11,0,1,0,74,1,1,2,28,1,91,57,1,1,0
7,8,0,0,1,126,1,1,2,12,3,33,4,1,0,1
6,8,1,0,1,44,0,1,2,1,1,61,44,1,1,0
9,5,2,3,1,120,1,1,2,17,1,82,25,1,0,2
1,7,0,1,0,-12,1,0,2,22,0,93,52,0,1,3
5,3,2,3,0,176,0,1,1,8,11,90,23,0,0,2
6,2,0,1,1,36,0,0,1,12,10,54,7,1,1,0
1,2,2,2,0,25,0,0,1,20,1,94,52,0,1,2
8,5,0,3,1,9,1,0,2,16,2,94,4,0,1,1
9,0,1,1,1,90,1,0,0,10,7,93,24,1,0,2
5,8,1,0,1,95,1,1,2,30,7,93,42,1,0,0
1,10,0,0,0,167,0,1,1,29,2,94,52,0,1,1
9,5,1,3,0,103,1,0,1,27,4,45,5,1,1,1
9,9,0,1,0,25,0,0,0,12,1,48,27,1,0,0
