8,6,1,2,1,96,0,1,2,13,11,70,31,0,0,3
6,8,0,3,1,52,1,0,0,19,5,77,10,1,0,0
9,5,1,3,0,0,1,1,0,25,7,90,20,1,0,1
8,1,0,3,1,18,1,0,2,24,7,39,9,0,0,2
9,2,2,0,1,7,1,1,1,12,7,93,28,0,0,1
9,8,2,2,1,-19,0,0,0,25,4,50,20,1,1,3
8,11,1,2,1,88,0,1,0,14,4,65,7,1,0,2
8,1,0,3,1,102,0,1,1,28,10,20,8,1,0,2
7,10,0,2,0,140,1,0,2,17,2,48,6,1,1,2
9,7,2,3,1,164,0,0,0,1,7,94,56,0,0,2
4,2,2,3,0,63,1,0,2,20,8,86,53,0,0,0
2,10,1,2,1,117,1,0,0,30,1,79,10,0,1,3
1,9,2,2,0,78,0,0,0,20,3,16,14,0,1,3
6,3,1,2,0,44,0,1,2,20,10,80,32,0,1,0
3,8,2,0,1,173,0,1,0,2,11,48,11,1,1,2
7,11,0,2,0,172,1,1,0,1,6,59,2,0,0,3
1,11,0,3,0,59,0,0,2,5,11,48,20,1,0,0
3,3,2,0,1,57,0,1,2,13,0,98,10,0,1,0
9,9,0,2,0,32,1,1,0,23,6,60,22,0,0,1
9,4,2,3,0,41,0,0,2,3,4,61,3,0,0,1
8,3,2,0,1,113,1,0,0,21,6,83,45,0,0,0
6,7,1,2,0,37,1,1,2,26,2,54,22,0,1,1
8,1,1,3,0,20,1,1,0,3,5,60,30,0,0,3
4,7,0,3,0,126,0,1,2,23,2,71,3,0,1,0
5,8,0,0,1,77,0,0,0,10,11,94,42,1,1,1
1,9,2,0,1,-9,0,1,1,29,2,44,2,0,0,2
9,7,2,2,1,153,1,0,1,13,10,38,1,0,1,3
8,1,2,0,0,76,1,1,0,3,3,61,7,1,1,0
8,2,0,3,0,38,0,0,2,14,9,70,3,1,0,0
5,2,0,2,1,16,1,1,0,11,8,38,12,1,0,3
7,2,2,0,1,162,0,1,2,4,7,44,2,1,1,3
4,10,0,1,1,119,1,0,0,8,5,60,30,0,1,3
9,7,1,0,0,113,1,0,1,16,8,90,45,0,0,3
7,9,2,1,1,60,0,0,0,27,3,32,34,1,1,2
1,8,0,3,0,82,0,1,0,7,6,55,29,1,0,0
8,6,1,0,0,32,1,0,0,19,10,65,36,1,1,3
1,4,2,1,1,103,1,0,0,23,2,79,6,0,1,2
8,6,2,3,0,-19,1,0,0,13,6,96,6,0,0,2
1,5,0,0,0,73,0,0,0,30,5,80,23,0,1,2
6,2,2,2,1,16,1,0,0,18,3,34,2,1,0,3
1,7,0,3,1,24,1,1,0,4,11,46,9,0,1,2
2,2,2,3,0,25,0,1,2,19,6,90,63,1,0,3
9,11,2,0,1,70,1,0,2,23,4,51,34,1,1,1
2,2,2,0,1,41,0,0,0,29,4,45,41,1,0,2
3,9,2,1,1,52,1,1,1,29,6,57,8,0,0,1
5,11,0,3,0,7,1,0,1,23,3,63,39,1,0,0
4,3,1,3,0,54,1,0,2,26,8,82,34,1,1,0
3,8,0,3,0,55,1,1,0,28,4,35,6,0,1,2
3,3,0,2,0,132,0,1,0,1,3,98,2,0,1,0
8,2,2,1,1,40,1,1,0,4,7,76,3,1,0,2
2,2,2,1,0,75,0,0,1,27,10,48,26,1,1,3
4,11,2,0,0,85,1,0,1,21,7,52,19,1,1,3
7,8,0,0,0,26,0,1,1,10,9,88,29,1,1,2
7,1,0,3,0,85,1,1,2,10,2,32,16,0,1,0
9,2,1,0,1,52,0,0,1,19,0,43,11,0,0,0
3,3,2,1,1,56,0,0,2,9,1,86,6,0,1,1
7,6,2,0,1,87,0,1,1,3,0,66,17,1,0,1
4,3,2,3,1,96,0,0,2,23,8,79,45,0,1,2
4,9,1,3,1,48,0,0,2,14,1,88,46,1,1,1
7,11,1,2,1,54,0,0,1,14,6,57,33,1,0,1
5,6,0,2,0,165,0,0,0,9,0,82,62,0,1,2
4,9,2,3,0,161,1,0,1,12,2,51,1,0,0,0
1,3,1,0,0,129,1,0,2,2,0,79,1,0,0,3
7,10,2,1,1,136,0,1,0,21,8,93,12,0,0,2
2,7,1,3,1,113,1,0,2,14,11,74,31,1,0,2
5,10,0,0,1,5,0,0,2,1,3,14,6,1,0,2
5,1,1,1,0,-4,1,1,2,12,3,58,1,1,1,2
9,4,2,2,1,135,1,1,0,19,8,99,20,1,0,1
2,2,1,0,0,11,1,0,1,12,8,96,2,1,1,0
3,0,1,0,1,118,1,0,1,15,8,82,11,1,0,0
2,10,1,0,0,30,1,1,2,23,7,83,31,0,1,3
3,2,2,2,0,167,1,1,1,14,5,62,1,1,0,3
6,8,0,0,1,78,1,1,1,19,8,88,36,1,1,3
9,11,1,0,0,105,0,1,2,21,7,84,61,1,0,0
7,8,0,3,0,72,1,0,1,23,3,73,55,0,1,0
5,8,2,2,1,32,1,0,0,23,9,51,17,0,1,0
1,7,0,2,1,115,1,1,1,4,9,89,43,1,0,2
8,11,2,0,1,34,0,0,1,23,7,40,8,0,1,0
4,0,0,2,1,29,0,0,1,28,2,25,29,1,0,2
5,6,1,1,1,19,1,0,1,28,6,26,12,0,0,3
2,4,1,2,1,79,1,0,2,18,7,44,3,1,0,0
5,2,2,3,1,86,1,0,2,22,7,90,35,0,0,1
5,7,0,0,1,76,1,0,0,25,8,33,4,1,1,0
2,3,1,1,0,75,0,0,0,14,6,40,27,0,0,3
3,10,0,1,0,36,1,1,2,31,11,66,28,1,0,3
6,8,0,0,1,157,0,1,2,24,3,57,46,1,1,2
9,11,1,3,1,51,0,0,2,14,0,60,30,0,0,3
6,7,1,3,0,167,1,0,1,30,8,76,15,1,0,3
2,11,1,0,1,90,0,1,1,11,8,95,47,0,0,1
7,9,1,1,1,71,1,1,2,26,0,63,13,1,1,1
3,6,1,3,1,90,0,0,2,24,5,83,56,0,0,0
5,4,1,2,0,21,1,0,2,12,10,33,8,0,0,2
6,4,0,1,1,40,0,0,1,19,3,97,16,0,1,1
6,9,2,1,0,37,1,0,0,11,4,61,37,0,1,2
4,7,1,0,1,12,0,1,0,30,4,74,22,0,0,2
3,9,1,3,1,81,1,0,0,24,8,93,19,0,1,3
3,0,0,0,0,-7,1,0,2,5,10,61,11,1,1,2
4,5,2,3,1,4,0,0,2,13,2,85,18,1,1,0
8,7,0,0,1,2,0,1,1,30,5,86,37,0,0,3
6,5,0,1,0,153,1,1,1,20,8,85,53,1,1,2
8,1,1,3,0,114,0,1,1,31,3,36,36,1,1,3
9,10,2,3,1,15,0,1,1,12,9,42,7,1,1,1
2,0,0,3,0,12,0,1,1,22,9,44,6,0,0,0
6,10,2,2,0,16,0,0,0,17,8,18,10,0,0,2
2,6,1,1,1,37,0,0,1,20,10,82,10,0,1,0
4,1,2,2,1,38,0,0,1,26,4,38,4,0,1,0
8,9,2,2,0,38,0,0,1,31,8,57,34,1,1,1
4,2,0,0,0,111,1,1,1,8,2,42,26,0,1,3
1,3,1,1,1,117,0,0,1,15,11,88,42,1,0,2
8,3,0,3,1,51,0,1,1,19,0,95,23,0,1,1
4,9,2,2,1,142,1,1,0,30,5,52,11,0,1,2
3,8,0,3,1,63,1,1,0,8,0,29,12,1,0,2
8,7,2,2,1,19,0,1,2,12,1,45,5,0,1,2
1,8,2,1,0,149,1,0,1,6,3,69,10,1,0,0
5,2,2,0,0,46,0,0,0,28,5,62,38,0,1,3
4,5,0,3,1,116,0,1,1,21,11,93,3,0,0,3
2,0,2,2,1,139,0,1,0,25,6,30,5,0,1,1
7,9,0,3,1,59,0,1,0,29,1,64,40,0,1,1
6,7,2,3,1,45,1,0,2,16,9,21,5,0,0,2
6,7,1,1,0,42,1,0,0,5,11,30,3,0,1,3
7,9,2,2,1,94,0,1,1,11,2,51,42,1,1,3
3,1,0,3,0,132,0,0,2,27,1,14,3,0,0,0
7,5,1,3,0,-1,0,1,1,9,10,99,27,0,0,3
8,9,1,2,0,4,0,0,0,10,9,91,26,1,1,1
5,7,1,3,1,127,0,0,0,23,11,99,50,0,0,3
4,8,2,1,1,66,1,1,1,24,9,91,62,0,0,1
8,1,0,1,0,32,0,0,0,12,7,59,26,0,0,2
9,5,0,2,1,51,0,1,2,17,6,54,19,0,0,2
9,0,2,2,0,39,1,0,0,3,7,96,5,0,0,2
9,6,1,3,0,27,1,1,2,7,5,95,10,0,1,1
3,1,0,0,1,179,0,0,1,29,0,57,4,0,1,1
1,9,2,0,0,139,0,1,1,5,10,85,42,0,1,2
9,9,0,1,0,-15,0,0,1,21,10,56,13,1,0,2
6,3,0,2,0,122,0,0,2,6,4,87,54,0,1,3
5,11,1,3,1,33,1,1,1,5,10,86,11,1,1,0
2,0,1,0,0,157,0,0,1,11,11,34,15,0,0,1
1,0,0,1,0,27,1,0,0,7,11,70,21,0,0,1
6,0,1,2,0,171,0,1,2,18,8,63,5,0,1,2
6,6,1,0,0,21,1,0,1,5,11,78,22,1,0,0
7,10,1,1,0,-7,1,1,1,3,8,7,4,1,0,1
9,1,0,0,1,41,1,0,1,29,7,67,9,1,0,2
6,5,0,1,0,40,0,1,2,28,8,23,3,1,1,0
9,7,2,3,0,121,1,1,2,3,2,24,12,0,1,2
4,8,1,2,0,140,0,1,2,14,9,31,6,1,0,2
2,3,2,2,1,49,0,1,1,9,3,74,2,0,1,3
8,0,1,1,0,44,0,1,1,11,0,11,10,0,1,2
9,3,0,1,1,7,1,1,1,19,2,91,24,1,0,0
3,9,1,0,0,26,1,1,0,27,8,76,22,0,1,3
6,5,1,1,0,12,0,1,1,20,9,94,47,0,0,1
3,0,2,1,0,57,1,0,1,5,8,53,1,1,1,0
3,5,2,2,1,152,1,0,1,17,8,33,6,1,1,3
8,11,2,1,1,71,1,1,0,31,5,70,15,0,0,0
7,1,1,2,0,159,0,1,0,5,4,38,21,1,1,2
5,4,2,0,0,157,1,1,0,19,5,99,7,1,1,3
7,2,2,2,0,91,1,1,1,6,3,59,1,1,0,2
7,4,0,2,0,147,1,1,0,17,1,87,13,1,0,0
2,10,0,3,0,14,1,1,0,27,2,87,21,0,0,0
9,9,2,2,0,60,1,1,1,27,11,88,32,0,0,2
5,5,1,3,1,24,1,0,0,13,1,62,28,1,1,2
5,7,0,3,1,62,1,0,0,20,9,46,18,0,1,3
1,9,2,3,0,26,0,0,0,18,4,51,46,1,0,1
9,9,2,2,0,-6,0,1,1,24,3,47,4,0,0,2
4,4,0,1,1,45,0,0,1,10,5,95,10,0,0,0
6,8,2,3,1,112,1,0,1,20,8,75,47,1,1,3
2,4,0,0,1,31,1,1,1,24,6,98,30,0,1,0
7,8,0,3,0,151,0,1,1,8,6,32,8,1,0,2
6,5,1,3,1,12,1,1,2,26,10,44,9,0,0,1
7,1,1,3,1,60,0,0,2,2,9,89,31,0,0,3
1,6,1,3,0,103,1,0,1,29,11,81,35,1,0,3
9,8,1,3,0,116,0,0,2,14,10,85,1,1,0,0
4,4,2,1,1,46,1,0,0,26,7,74,50,0,0,1
5,4,0,2,0,36,1,0,2,2,11,80,17,0,1,2
7,9,0,2,1,130,0,1,1,3,9,74,1,0,1,1
7,2,2,0,1,43,0,0,0,28,6,11,5,0,1,2
2,11,2,1,0,171,1,1,1,11,9,80,49,0,1,3
2,9,0,0,1,4,0,1,1,15,9,84,7,0,1,3
3,2,2,3,1,73,0,0,1,31,0,38,6,0,0,2
7,11,1,1,1,153,0,0,1,5,10,9,1,0,0,2
1,6,1,3,1,17,0,1,1,29,10,61,20,0,1,1
1,3,1,1,0,16,1,1,0,8,5,82,41,0,1,2
6,0,2,1,1,84,0,1,0,28,10,86,48,1,1,2
4,7,2,2,0,72,1,1,2,21,4,67,12,0,1,1
3,10,2,3,0,31,1,0,0,30,10,86,44,1,1,3
4,0,1,2,0,-14,1,1,1,2,2,73,19,1,0,3
7,4,1,2,0,13,0,1,1,21,3,94,22,0,0,1
9,4,1,1,0,-10,0,1,2,27,0,77,3,1,1,1
6,9,1,1,0,69,1,1,0,12,1,37,20,1,1,2
2,2,2,2,0,162,0,0,2,8,7,47,9,0,0,0
2,4,2,2,1,137,0,0,1,29,9,69,21,1,0,2
4,10,0,0,1,68,1,1,0,22,5,95,10,1,1,1
8,7,0,2,1,61,1,0,0,1,5,95,11,0,0,2
1,4,0,3,1,32,0,0,2,28,2,15,12,0,0,3
8,1,2,3,1,129,0,1,2,30,0,45,8,1,1,0
3,11,1,3,1,110,0,0,2,28,9,90,34,1,1,0
1,3,1,1,1,154,1,0,2,12,8,49,4,1,1,3
9,2,2,1,1,41,1,1,0,18,1,28,25,1,0,2
8,4,0,2,1,100,1,1,0,20,10,79,8,0,1,1
9,0,2,0,0,158,0,1,0,21,2,68,2,0,0,3
7,11,2,0,0,62,0,1,2,14,9,77,52,1,0,2
2,0,0,2,1,88,0,1,2,26,0,30,24,0,1,2
3,10,0,3,0,159,0,0,0,2,3,42,2,0,0,3
6,4,2,3,1,171,0,1,1,11,10,45,3,1,0,0
4,2,0,2,0,0,0,0,2,29,1,74,36,0,1,3
3,9,2,3,0,74,0,1,1,11,10,27,13,1,1,3
8,1,1,1,0,93,0,0,0,25,2,37,10,0,0,2
5,3,1,2,0,152,0,1,0,17,9,76,28,0,0,0
6,5,1,2,0,116,1,0,0,28,5,68,14,1,0,3
6,1,1,0,1,55,0,1,1,6,11,97,19,0,1,1
7,7,1,1,0,160,1,0,2,8,10,52,10,1,1,0
2,11,2,0,0,79,1,0,0,18,2,94,1,1,0,0
7,11,0,3,0,70,1,1,2,19,6,62,29,0,0,2
7,3,2,1,1,69,1,1,2,1,2,39,27,0,0,3
7,0,2,2,1,63,1,1,1,18,6,26,18,1,1,3
3,10,1,2,1,108,1,1,1,24,5,98,21,0,1,1
7,9,0,2,0,111,0,0,1,28,11,96,38,1,1,1
2,7,2,0,1,18,0,0,0,23,7,95,31,1,1,1
4,4,1,1,1,40,1,0,2,31,9,53,8,1,1,0
7,4,1,3,0,81,1,0,2,11,9,68,33,1,0,3
6,4,0,1,1,125,0,1,0,6,6,74,1,1,1,3
3,0,2,3,0,68,0,0,1,24,7,33,29,0,0,2
1,4,2,3,1,51,0,1,1,13,8,79,33,0,1,0
7,9,2,3,0,-1,0,1,0,23,6,63,23,0,1,2
7,6,1,3,1,151,0,0,0,6,8,77,36,1,1,1
7,5,2,1,0,50,1,1,0,17,3,74,19,1,0,2
4,11,1,2,0,111,1,0,1,31,0,50,40,1,1,3
9,2,1,1,1,54,1,0,2,17,7,97,52,0,0,1
8,4,1,1,1,18,0,0,2,26,11,90,43,1,1,3
5,5,1,2,1,55,1,1,2,3,2,71,34,0,0,1
5,11,2,1,0,168,1,0,1,8,2,79,14,1,1,1
2,10,1,3,1,138,0,0,0,19,8,95,13,0,1,0
5,7,1,1,1,59,0,0,0,20,11,49,18,1,0,1
5,6,0,3,0,151,1,0,0,13,2,16,5,1,0,3
5,0,2,0,0,52,0,0,2,18,5,11,9,0,0,3
9,10,2,2,0,162,1,0,1,26,0,45,48,1,0,3
3,0,1,1,0,45,1,0,0,25,3,51,37,1,1,1
1,9,2,2,0,47,0,1,1,29,1,31,13,0,1,0
2,4,2,1,1,6,1,0,2,26,4,80,15,1,1,3
2,11,1,3,0,23,0,0,1,17,2,34,22,1,1,0
8,6,1,0,0,155,0,1,2,7,4,40,18,0,0,0
3,6,1,3,0,124,1,0,0,3,7,85,40,0,1,0
7,5,2,2,0,70,0,0,1,14,1,21,17,0,0,1
2,11,1,1,0,42,0,0,0,24,9,80,48,1,0,0
2,10,0,2,0,121,1,1,0,21,10,72,6,1,1,0
8,5,1,0,0,132,0,1,1,16,0,80,3,1,0,1
6,3,0,3,1,98,0,1,1,29,9,88,52,0,1,3
6,7,1,2,0,-17,1,0,0,10,5,91,6,0,0,3
4,10,0,1,0,91,1,0,0,19,11,71,11,0,0,1
8,10,0,0,1,56,1,0,1,19,10,84,13,1,0,0
3,10,0,1,1,68,0,0,0,13,6,74,20,1,0,1
3,10,1,1,1,125,1,0,1,28,9,94,22,0,0,1
3,8,1,2,0,6,1,0,1,19,6,25,3,0,1,1
4,3,2,2,1,71,1,0,0,23,7,90,29,1,1,2
2,7,2,3,0,168,0,0,2,16,0,53,8,1,1,1
5,7,2,1,1,29,1,1,2,29,3,66,13,0,1,2
7,6,2,0,1,9,1,1,1,19,6,85,11,1,1,0
1,5,0,2,0,41,1,0,1,29,0,61,15,1,0,0
3,7,2,2,0,58,0,0,0,10,3,45,4,1,0,1
2,2,0,1,1,-14,1,1,2,6,5,99,5,0,0,0
5,8,0,0,1,101,0,1,1,27,1,63,1,1,0,0
4,9,0,1,0,89,0,0,0,29,3,32,5,0,0,2
3,10,0,3,1,158,1,1,0,26,6,96,21,1,0,0
8,4,1,2,1,19,0,0,1,19,4,28,24,1,0,3
9,9,0,2,1,-20,1,0,0,30,3,79,15,0,0,3
8,9,0,2,1,7,1,0,0,10,9,18,7,0,0,2
7,5,1,3,0,153,1,1,1,8,5,26,1,0,0,3
9,2,0,1,1,68,1,1,1,19,7,48,4,0,1,3
3,11,1,3,1,58,1,1,0,26,5,21,1,0,0,1
4,11,2,2,0,21,0,0,1,20,8,32,1,1,1,1
6,10,0,3,0,-4,1,1,2,17,10,71,20,0,1,2
1,0,2,3,1,131,0,1,2,27,7,75,30,0,1,2
3,0,2,3,0,-11,1,0,0,16,2,52,11,0,1,1
4,11,2,1,0,47,0,0,0,18,3,21,11,0,0,1
4,3,0,0,0,125,0,0,2,29,2,53,41,0,1,2
8,1,1,2,0,105,1,0,0,5,11,26,12,1,0,3
9,0,0,3,0,179,1,1,1,30,0,98,2,1,1,3
9,3,0,0,0,61,0,1,0,5,8,25,11,1,0,3
5,7,1,1,0,-20,0,1,1,22,4,92,18,1,0,2
7,0,2,2,0,-3,0,0,1,31,11,86,16,1,0,3
5,5,2,1,0,25,0,1,1,5,9,84,15,0,1,1
1,7,0,1,1,86,1,0,1,3,2,69,13,1,1,1
3,3,1,1,1,-17,1,0,2,17,3,60,3,0,1,0
9,11,1,3,0,96,1,0,1,15,4,36,21,0,1,3
8,4,0,3,1,45,1,1,1,23,4,58,33,1,1,0
8,0,2,3,1,176,1,0,1,25,1,54,7,1,1,1
5,11,2,3,0,2,1,1,2,24,9,78,8,1,1,3
2,10,2,2,0,48,1,1,2,19,9,93,1,0,0,0
3,11,1,0,1,103,1,1,2,6,7,47,7,1,1,1
3,1,1,2,0,47,1,0,1,22,4,66,35,1,0,0
2,1,2,3,0,145,0,0,1,8,1,31,28,0,0,1
1,5,0,2,1,18,1,1,1,11,5,79,39,0,1,0
2,1,0,1,1,25,1,1,2,24,9,42,7,1,1,2
6,0,2,0,1,72,0,1,1,6,0,32,19,0,1,3
8,3,0,0,1,77,0,1,1,24,7,66,25,1,1,2
3,2,2,3,1,27,1,1,0,27,3,92,58,0,1,1
3,7,2,3,0,76,1,0,1,22,5,64,39,0,1,3
7,8,2,3,1,88,1,1,1,22,8,75,6,0,0,2
8,11,2,1,1,166,0,0,0,25,5,66,21,1,0,1
1,7,0,3,0,132,1,1,0,27,8,40,10,1,1,1
2,4,2,2,1,91,1,1,2,24,9,92,43,0,1,1
9,5,0,2,0,61,1,1,1,20,5,17,1,1,1,3
9,8,2,1,1,34,1,0,1,13,8,92,4,1,1,2
2,10,1,0,1,13,0,1,1,28,10,71,18,0,1,1
3,2,0,3,1,44,0,1,0,22,0,46,22,0,1,3
3,10,2,1,0,44,0,1,0,26,3,63,9,1,1,3
1,4,2,2,1,114,0,0,1,7,1,31,1,1,0,3
2,9,0,3,1,94,0,1,1,4,1,87,10,1,1,2
2,11,1,0,0,63,1,0,0,21,10,84,17,1,1,3
3,6,0,1,1,39,0,0,0,30,10,94,51,0,0,1
5,9,0,2,1,58,0,0,1,18,8,35,2,1,1,2
8,1,2,1,1,79,1,0,2,27,6,69,3,1,1,1
7,10,1,0,0,123,1,0,1,10,3,59,9,1,0,0
2,10,0,3,0,89,0,1,0,14,1,71,3,1,1,1
9,11,0,3,0,76,0,0,0,23,7,61,26,1,0,2
1,10,2,3,1,58,1,0,1,8,9,18,9,1,0,3
6,6,0,2,0,82,1,1,1,31,6,39,13,0,1,1
4,5,1,0,0,42,1,1,1,17,4,91,27,0,0,0
4,5,2,2,1,17,0,1,2,15,1,52,9,1,1,3
4,1,2,3,1,75,0,1,1,11,8,94,43,0,1,2
8,2,2,3,1,-10,0,1,2,13,11,94,3,0,1,3
3,10,1,0,1,20,1,1,0,31,0,70,57,1,0,0
5,1,0,1,0,-5,0,0,2,8,2,59,12,1,1,2
3,10,0,0,1,58,0,1,0,30,9,89,29,0,0,2
2,8,0,0,1,16,0,1,2,31,3,62,41,1,1,1
6,8,2,1,1,45,1,0,0,29,1,75,9,0,1,0
3,3,2,2,1,6,1,0,1,21,2,73,12,1,1,1
6,8,0,0,1,21,1,1,0,29,3,89,13,0,1,1
9,3,2,0,1,42,0,1,0,22,6,36,18,1,1,3
3,9,2,1,1,178,1,1,2,7,9,88,10,0,0,1
1,5,2,3,0,32,0,1,0,25,0,62,30,1,1,1
9,7,1,2,0,28,0,0,0,2,11,94,11,1,1,2
4,6,2,0,1,60,0,1,0,23,10,86,40,0,0,3
2,1,1,0,0,31,0,1,0,16,8,69,37,0,0,1
1,9,0,2,0,75,0,1,0,31,1,52,26,0,1,0
7,11,0,1,0,133,1,0,1,14,5,50,28,0,0,2
7,0,2,2,1,69,1,1,0,17,9,76,35,0,0,2
6,0,1,2,1,106,1,0,2,29,7,39,29,0,0,3
5,10,1,1,0,36,0,1,0,7,3,95,1,0,0,3
3,9,2,2,1,105,0,0,0,16,3,45,22,0,1,2
1,5,0,3,1,80,1,1,1,15,9,73,12,1,1,1
6,1,0,0,0,137,1,1,1,12,6,83,7,0,0,1
5,1,1,3,0,7,1,1,1,29,9,41,19,0,1,0
3,6,0,0,0,29,1,1,0,28,5,71,57,0,0,2
9,8,1,0,0,145,0,1,2,3,0,64,17,0,0,2
9,6,2,3,1,22,1,1,0,15,0,60,6,0,0,2
6,5,2,0,0,101,0,1,2,3,8,46,21,1,1,1
9,6,1,0,1,32,1,1,1,30,4,91,41,0,1,1
5,5,1,3,1,151,0,1,1,12,11,11,3,1,1,2
3,3,0,3,1,139,1,0,1,17,8,53,23,1,0,3
2,11,0,0,1,58,0,0,2,19,1,23,2,1,1,1
6,3,0,1,0,134,0,1,0,31,6,68,13,1,0,2
2,0,1,0,0,163,1,1,1,27,10,49,15,0,0,3
2,10,1,2,0,149,0,0,0,6,8,98,3,1,1,0
6,8,1,0,0,86,0,1,1,31,10,86,22,1,1,0
6,9,1,0,0,39,1,0,0,6,3,98,15,1,0,2
5,8,2,3,0,-1,1,1,0,20,3,66,17,0,1,2
7,7,0,1,0,124,0,0,0,4,10,99,41,0,1,0
3,7,2,0,1,88,1,0,1,22,10,92,34,1,0,2
5,4,0,2,0,177,1,1,1,19,1,58,6,1,0,3
5,7,2,3,1,23,1,0,2,14,5,34,11,1,0,3
3,8,1,2,1,156,1,0,2,24,1,31,18,0,0,3
5,0,2,0,1,85,0,1,1,26,9,64,40,1,1,3
5,6,0,2,0,104,1,1,1,8,2,52,4,1,0,2
1,5,1,1,0,143,0,1,1,31,8,88,37,1,1,0
6,1,2,3,1,87,1,0,2,19,6,68,33,1,1,1
9,9,1,0,1,158,0,1,0,12,10,45,17,1,0,3
4,10,2,0,0,130,0,0,2,1,4,22,11,0,0,3
2,1,2,1,1,103,1,0,2,15,8,71,15,1,0,0
3,8,0,1,0,67,0,0,1,27,2,48,4,0,1,0
3,5,0,0,1,0,0,1,1,31,9,42,9,0,0,3
9,7,1,3,0,43,1,1,0,30,4,37,4,0,1,3
2,5,1,2,1,52,0,0,1,11,0,39,9,0,1,1
7,3,0,0,1,-10,0,0,1,22,10,91,15,1,1,2
2,5,2,2,1,-12,1,0,0,2,4,98,20,1,0,2
8,7,1,1,0,4,1,1,1,24,8,81,24,1,1,2
9,1,0,0,0,89,0,1,2,30,9,94,53,0,0,1
7,5,2,1,0,52,0,1,0,26,8,83,21,0,0,1
3,3,2,0,0,63,1,1,2,3,10,70,34,0,0,3
9,5,2,2,1,3,0,1,1,20,10,80,13,1,0,2
4,7,0,2,0,179,0,1,0,10,8,46,14,0,0,2
5,9,0,0,1,97,1,0,2,23,0,37,25,0,0,3
4,9,0,1,0,174,1,0,1,11,9,81,42,0,0,2
4,11,2,2,1,65,0,0,1,29,8,58,34,1,1,2
3,6,0,3,1,-8,0,1,2,26,11,97,20,1,1,0
9,9,2,3,0,141,1,1,0,8,2,81,61,1,1,0
5,8,0,3,1,179,0,0,1,10,11,62,9,1,0,0
1,3,1,0,0,42,1,0,0,7,8,82,20,0,1,3
7,4,0,1,1,3,0,1,0,24,1,44,14,0,0,2
7,2,0,3,1,42,1,1,0,27,10,85,15,1,1,0
2,11,1,2,1,79,1,0,1,26,8,94,53,1,0,0
4,6,2,1,0,155,0,1,0,20,1,97,4,0,1,3
4,8,1,3,1,38,0,1,0,7,8,40,5,0,1,3
3,1,2,1,0,35,1,1,0,17,10,35,9,0,0,1
9,0,2,3,0,67,0,0,0,15,6,84,52,0,0,2
5,3,1,2,1,21,1,1,0,15,8,69,13,0,1,0
7,9,1,2,1,59,1,0,2,13,4,72,8,1,1,2
3,11,2,0,0,31,1,0,0,28,11,34,17,0,0,2
6,8,0,3,0,45,0,0,1,15,7,54,1,1,1,1
6,8,1,0,1,79,1,0,1,6,7,48,15,0,1,2
3,9,0,1,0,127,1,1,1,11,11,50,17,0,1,2
8,4,1,0,0,-4,1,1,1,10,6,48,1,0,1,3
2,9,1,0,1,39,1,0,0,27,10,59,10,0,0,1
8,7,2,1,0,41,1,1,0,29,3,68,41,1,0,2
3,11,2,2,1,72,0,0,1,17,8,85,47,0,0,2
5,3,2,0,1,69,0,0,0,7,0,76,11,0,0,1
9,3,0,2,0,106,1,1,2,6,11,60,20,1,0,3
8,10,2,1,1,65,0,0,2,29,9,51,43,0,0,2
6,2,1,3,1,41,1,0,2,27,9,25,7,1,1,3
8,10,1,2,1,4,1,1,0,18,2,53,2,1,0,3
1,4,2,3,0,13,1,1,2,14,4,37,28,1,0,1
1,1,1,1,1,101,1,0,0,14,8,64,9,1,0,1
7,1,2,2,1,117,1,0,2,24,11,91,49,1,0,1
6,4,1,3,1,65,0,0,2,19,4,23,12,0,1,2
3,4,2,0,1,68,0,0,1,28,5,27,20,0,0,3
3,5,2,2,0,13,0,1,2,11,6,94,34,0,1,3
3,6,2,2,0,21,0,0,0,28,10,77,37,1,1,1
6,4,1,1,0,57,0,1,1,15,4,64,14,1,0,1
6,11,2,3,0,105,1,0,2,30,10,95,46,1,1,3
1,5,2,1,0,4,1,0,0,14,8,15,7,1,1,2
1,2,0,0,0,43,0,0,2,13,1,14,3,0,1,0
7,11,2,1,0,12,1,1,1,17,4,64,2,1,0,3
3,6,1,2,0,27,1,1,1,6,6,95,24,0,1,2
8,4,1,3,1,80,0,1,1,18,7,78,40,0,0,3
8,0,0,1,0,13,1,0,2,16,9,46,18,0,0,3
8,9,0,0,1,57,1,1,0,17,4,85,2,0,0,3
1,11,0,1,1,123,1,0,2,20,7,71,1,1,1,1
5,0,2,3,1,38,1,0,2,21,8,32,5,0,0,1
1,2,2,1,1,156,1,1,0,29,7,68,13,1,1,2
4,11,1,1,1,71,1,0,0,27,8,78,16,0,0,2
6,7,1,0,1,68,0,1,1,6,2,88,11,1,1,2
3,2,0,1,0,28,0,1,1,31,10,45,15,0,0,0
2,2,2,2,1,170,0,0,2,4,4,44,3,0,0,1
4,2,0,0,0,11,1,0,1,24,6,73,35,0,1,0
7,0,2,1,1,75,1,1,1,18,4,52,37,0,0,3
4,6,1,0,1,68,0,1,1,10,0,33,28,1,0,1
4,7,1,0,0,77,0,0,2,20,7,61,32,0,0,3
7,7,2,3,1,35,0,1,2,12,1,77,6,0,0,1
