3,8,2,3,1,79,1,0,1,20,0,8,1,1,0,3
1,9,0,3,0,112,1,0,0,20,11,52,10,0,0,3
1,3,0,0,0,116,0,0,2,15,2,83,17,1,0,3
1,0,1,1,0,171,1,0,0,13,9,49,1,1,0,3
3,7,1,3,0,46,1,0,0,31,5,3,6,0,0,3
4,7,0,2,0,120,0,0,0,19,9,97,23,0,0,3
1,10,2,2,0,15,1,0,0,18,4,95,19,1,0,3
3,8,0,1,1,64,1,0,1,8,11,10,1,1,0,3
9,11,2,3,1,164,0,0,0,26,7,92,19,0,0,3
3,1,0,3,0,28,1,0,0,20,6,41,8,1,0,3
1,5,2,2,0,121,0,1,1,7,3,98,22,0,0,3
3,8,2,0,1,80,1,0,1,23,0,12,1,1,0,3
1,6,0,2,0,74,0,0,0,25,8,87,22,0,0,3
2,7,1,0,1,2,1,1,1,8,5,96,18,0,0,3
3,5,0,2,1,2,1,0,2,26,4,22,9,1,0,3
9,2,1,3,1,-8,1,0,0,6,4,80,19,0,0,3
1,6,1,3,0,112,1,0,0,28,11,49,5,1,0,3
2,2,2,3,1,45,0,0,2,9,8,84,24,1,0,3
1,0,0,1,1,-17,0,1,1,10,10,85,23,0,0,3
1,11,2,0,0,131,0,1,0,10,2,0,2,0,0,3
4,6,1,0,1,113,1,0,1,26,6,37,7,0,0,3
4,1,1,1,0,178,1,0,2,5,6,4,2,0,0,3
1,4,2,2,1,94,0,1,1,9,3,98,19,0,0,3
2,1,0,1,0,88,1,1,2,5,7,34,2,1,0,3
1,5,2,1,0,132,0,1,1,17,5,57,14,0,0,3
9,3,1,1,1,-11,1,1,1,16,10,79,18,0,0,3
1,1,2,0,0,84,0,0,1,23,1,92,21,1,0,3
4,9,2,0,1,139,0,0,2,28,10,3,6,1,0,3
2,4,0,0,0,133,1,1,2,16,7,27,3,0,0,3
1,0,0,3,1,9,0,1,0,31,8,52,14,0,0,3
3,4,1,0,1,90,1,0,0,25,4,45,6,0,0,3
9,3,1,2,1,80,0,0,1,12,0,83,22,0,0,3
1,10,0,0,1,63,1,0,1,22,1,26,6,0,0,3
7,1,0,3,1,155,0,1,2,17,7,60,13,0,0,3
2,4,2,0,0,104,1,0,1,14,2,9,1,1,0,3
9,9,1,0,0,155,0,0,0,2,11,51,14,0,0,3
1,4,0,0,1,34,1,1,2,26,5,22,5,0,0,3
6,6,0,0,1,46,1,1,0,21,6,74,8,0,0,3
1,8,2,0,1,77,0,1,2,26,6,70,20,0,0,3
1,2,2,2,0,117,0,0,2,15,0,53,21,0,0,3
1,9,1,0,1,32,0,0,2,9,10,66,22,1,0,3
4,0,2,3,1,48,0,1,2,26,3,80,22,0,0,3
4,0,2,0,1,142,0,1,1,3,4,72,12,0,0,3
1,11,0,0,0,164,1,0,0,3,1,48,2,0,0,3
4,5,2,3,1,146,0,1,1,11,8,54,7,1,0,3
1,4,1,3,0,73,0,1,1,16,1,97,22,0,0,3
3,0,2,0,1,120,0,0,0,21,9,4,2,1,0,3
1,3,1,1,1,118,0,0,0,7,11,17,2,1,0,3
8,3,0,1,1,-10,0,0,0,22,10,9,8,1,0,3
2,6,2,3,1,86,0,1,2,19,6,32,15,0,0,3
1,5,2,1,1,123,1,1,2,12,10,89,13,0,0,3
2,7,1,0,0,122,0,1,0,2,7,94,17,0,0,3
2,6,1,1,0,37,0,0,2,31,10,39,20,1,0,3
3,11,0,2,0,161,0,0,1,10,6,93,22,0,0,3
2,10,1,3,0,120,0,0,0,28,7,83,23,0,0,3
9,8,1,2,0,-11,1,1,1,22,4,47,10,1,0,3
7,1,2,3,1,131,0,1,2,10,7,2,2,1,0,3
1,10,1,3,1,58,1,0,0,5,3,27,6,0,0,3
6,1,0,2,0,74,0,0,2,23,4,47,20,0,0,3
4,3,0,3,1,98,0,0,1,18,8,29,8,1,0,3
2,2,0,2,1,0,0,1,0,25,0,26,9,0,0,3
4,1,1,1,0,157,0,0,2,1,1,98,24,0,0,3
3,11,0,2,0,5,0,0,1,10,4,24,16,1,0,3
1,4,1,1,0,68,1,1,1,19,11,61,7,1,0,3
1,8,1,2,1,104,0,0,1,12,4,74,21,0,0,3
1,5,2,3,1,50,1,0,1,21,4,15,3,1,0,3
1,9,0,3,1,176,1,0,0,12,5,37,1,0,0,3
2,5,0,2,0,-15,0,1,1,12,2,39,18,0,0,3
7,0,0,1,0,36,1,1,2,27,6,17,8,0,0,3
4,3,2,0,0,94,0,0,1,17,5,59,21,0,0,3
4,11,0,1,1,28,1,0,0,25,11,9,6,0,0,3
2,10,2,0,1,34,1,0,1,9,0,5,1,1,0,3
6,9,2,0,0,11,1,0,2,17,6,42,15,1,0,3
4,6,2,2,1,144,0,0,2,20,11,72,22,0,0,3
1,7,2,1,0,32,1,1,2,14,2,22,7,1,0,3
1,7,2,3,0,179,0,1,2,25,8,99,24,0,0,3
1,10,2,1,0,84,1,1,1,31,10,79,15,0,0,3
8,4,0,3,1,36,1,0,1,20,5,34,6,1,0,3
3,6,2,0,0,176,1,0,0,20,3,30,2,0,0,3
2,1,2,0,1,-15,1,0,0,13,5,86,14,1,0,3
1,2,2,0,0,66,1,0,0,19,1,27,8,0,0,3
3,8,2,3,1,78,1,0,2,29,2,4,8,0,0,3
2,9,1,0,0,30,0,1,0,12,4,47,16,0,0,3
1,3,1,2,1,4,1,0,0,10,2,10,6,0,0,3
2,11,0,0,1,84,0,1,0,19,5,34,3,1,0,3
7,2,1,0,0,169,0,0,2,25,1,96,21,0,0,3
1,11,1,3,0,13,1,1,1,12,2,16,4,1,0,3
2,9,1,1,0,100,0,1,1,22,0,95,21,0,0,3
1,3,1,0,1,-18,0,0,2,28,6,19,21,0,0,3
7,11,0,3,0,121,0,0,2,19,6,72,23,0,0,3
1,11,2,2,1,110,0,0,0,8,10,90,21,0,0,3
1,8,0,0,0,-5,0,0,2,30,10,0,14,1,0,3
4,6,2,0,0,17,0,1,1,7,3,26,17,0,0,3
1,11,2,0,1,61,1,0,1,24,1,25,4,1,0,3
3,11,1,2,1,173,1,1,1,30,10,72,3,1,0,3
1,7,0,3,0,72,1,1,1,27,7,19,6,0,0,3
4,6,1,2,1,23,1,1,0,9,3,99,16,0,0,3
1,5,1,1,1,25,0,1,1,14,6,80,20,0,0,3
1,11,0,0,1,89,1,0,2,9,2,13,2,1,0,3
1,2,1,1,1,114,1,0,1,26,8,38,5,0,0,3
1,3,0,3,1,161,1,0,0,29,4,80,7,0,0,3
3,11,1,1,1,97,0,0,0,25,5,83,20,0,0,3
1,11,2,2,1,-14,1,1,2,20,3,9,9,0,0,3
9,11,2,0,1,108,0,0,0,6,8,24,11,0,0,3
3,10,1,0,0,154,0,0,2,5,6,85,24,0,0,3
7,4,1,1,0,-15,0,1,1,15,5,15,16,0,0,3
2,11,2,2,0,77,1,1,2,7,0,10,6,0,0,3
2,11,2,0,1,87,0,0,0,15,2,28,8,1,0,3
7,5,2,1,1,63,1,1,1,7,10,79,14,0,0,3
2,10,1,1,1,11,1,1,2,13,6,61,16,0,0,3
1,3,0,3,0,155,0,0,1,31,5,18,5,1,0,3
2,2,1,0,1,-18,1,0,0,27,5,1,1,1,0,3
3,11,2,1,0,74,0,0,0,7,6,61,21,0,0,3
3,1,1,0,1,-16,1,1,1,15,10,88,18,0,0,3
1,1,2,3,0,-14,1,0,1,5,2,0,11,0,0,3
1,0,0,3,0,4,0,1,1,22,11,24,1,1,0,2
1,1,0,1,0,90,0,0,0,7,0,5,2,1,0,3
9,3,2,1,0,73,0,0,2,31,7,64,22,1,0,3
1,5,2,3,0,95,0,1,0,16,4,48,14,0,0,3
9,4,2,0,0,88,0,0,2,29,3,42,16,1,0,3
7,3,1,1,1,29,1,0,2,31,7,53,11,1,0,3
2,5,1,1,0,112,0,0,1,29,2,75,22,0,0,3
5,7,0,3,1,79,0,1,2,24,9,94,20,1,0,3
1,0,2,0,0,78,1,0,1,19,11,64,11,1,0,3
8,7,1,2,1,57,0,1,2,4,11,79,19,1,0,3
3,10,2,2,1,31,1,0,0,30,1,21,3,1,0,3
7,4,2,0,1,-3,1,1,0,31,3,49,5,1,0,3
3,2,0,0,0,64,1,1,2,11,4,63,8,1,0,3
3,6,1,1,0,119,0,0,1,15,7,88,23,0,0,3
2,3,0,3,1,16,1,0,2,28,3,7,8,0,0,3
7,11,1,2,0,22,0,1,1,2,3,26,13,1,0,3
2,1,2,2,1,92,1,0,2,9,0,4,1,1,0,3
4,7,2,2,1,98,0,0,0,2,4,68,17,0,0,3
1,9,2,3,1,96,1,0,1,30,1,38,5,1,0,3
1,6,2,2,1,19,1,1,0,8,6,89,14,0,0,3
2,1,0,2,0,31,0,0,2,22,4,24,19,0,0,3
8,6,1,3,1,146,0,1,2,23,2,24,8,0,0,3
8,1,1,2,0,15,0,0,1,3,9,35,10,0,0,2
1,2,0,2,0,-20,1,1,2,8,4,59,14,1,0,3
3,3,0,1,0,-17,0,1,1,30,7,69,20,1,0,3
7,2,2,3,0,52,1,0,0,23,2,14,3,1,0,3
1,1,2,3,1,109,0,1,0,6,2,95,17,0,0,3
9,0,2,3,1,3,1,0,2,6,7,1,8,1,0,3
1,5,2,3,0,44,1,0,1,7,1,28,12,0,0,3
4,8,0,1,0,99,0,0,0,16,5,97,23,0,0,3
3,1,2,3,1,-7,0,0,2,17,8,33,24,0,0,3
3,0,2,3,1,46,1,0,2,31,6,0,4,1,0,3
2,1,1,2,1,19,0,1,1,26,10,66,19,0,0,3
4,8,2,1,1,140,0,1,1,7,3,19,5,0,0,3
3,4,1,3,0,79,0,1,2,14,1,98,21,1,0,3
2,3,0,0,0,66,0,0,0,8,8,3,4,1,0,3
1,2,1,2,0,68,0,0,0,12,6,81,18,1,0,3
2,4,0,0,1,51,1,0,1,27,9,14,1,1,0,3
2,10,2,3,0,128,0,0,0,8,0,90,22,0,0,3
1,3,1,2,0,53,0,1,0,20,10,88,18,1,0,3
3,11,1,0,1,-10,1,1,0,17,7,29,2,1,0,3
2,10,1,3,0,54,0,0,1,20,0,11,12,1,0,3
4,8,1,2,1,-8,0,1,2,18,3,93,24,1,0,3
3,8,1,0,1,140,0,1,1,13,3,63,11,0,0,3
1,4,1,1,0,72,1,1,2,26,7,19,2,1,0,3
1,11,2,2,1,12,0,1,2,1,2,92,22,1,0,3
6,9,2,0,1,71,1,0,2,6,0,0,2,1,0,3
2,6,1,1,0,176,0,0,2,2,0,82,20,0,0,3
9,0,1,0,0,84,0,0,0,1,2,93,20,0,0,3
5,1,2,2,1,52,1,0,1,18,10,13,5,1,0,3
1,10,2,2,0,173,1,0,2,31,8,40,10,0,0,3
2,9,0,3,0,108,0,1,1,23,1,36,11,0,0,3
3,3,2,3,1,35,0,1,2,19,5,74,23,0,0,3
2,8,1,1,1,-14,0,0,1,15,2,84,24,1,0,3
1,11,2,2,1,5,0,1,2,15,1,97,24,1,0,3
1,2,1,0,0,94,1,0,2,21,2,30,9,0,0,3
6,11,2,1,0,106,0,1,0,16,2,21,4,1,0,3
2,2,0,3,0,95,0,0,2,23,10,50,23,0,0,3
5,4,1,2,0,74,0,1,1,3,10,66,15,1,0,3
3,10,0,3,0,50,0,1,2,22,1,2,12,0,0,3
5,9,0,1,0,92,1,0,0,1,11,66,9,1,0,3
2,1,0,2,0,59,1,0,0,29,0,34,7,0,0,3
2,10,2,2,1,27,0,1,2,10,2,71,18,1,0,3
1,1,0,2,0,72,0,0,1,21,0,93,23,0,0,3
1,0,2,3,1,161,0,0,1,3,1,91,17,0,0,3
9,4,0,2,1,59,1,0,2,3,2,14,8,0,0,3
2,2,2,2,1,33,1,0,0,22,10,6,5,0,0,3
1,5,0,2,0,125,0,1,1,19,10,94,20,0,0,3
1,6,0,3,0,55,0,0,0,14,10,55,17,1,0,3
5,1,1,1,1,68,1,0,1,13,2,51,6,1,0,3
8,4,2,0,0,78,1,1,1,28,10,9,5,0,0,3
3,11,1,3,1,50,1,0,2,30,9,4,10,0,0,3
2,10,2,3,1,-8,1,0,0,11,1,40,8,1,0,3
1,3,0,2,0,153,0,0,2,24,8,89,24,0,0,3
4,0,1,3,0,106,0,0,1,12,0,89,23,0,0,3
1,7,1,2,1,31,0,1,0,17,6,41,12,0,0,3
1,9,0,3,1,49,0,1,1,18,7,86,20,0,0,3
2,3,0,3,0,-3,1,0,1,22,11,89,20,1,0,3
1,0,0,3,0,70,0,0,1,23,2,47,19,0,0,3
1,6,2,1,0,66,0,0,1,30,6,76,21,1,0,3
1,10,0,2,0,146,0,0,0,7,4,95,19,0,0,3
5,6,0,1,0,14,0,0,2,7,2,2,14,1,0,3
1,11,1,0,1,-15,0,1,1,9,8,44,3,1,0,2
1,9,0,0,1,-20,1,1,2,26,5,9,8,0,0,3
4,1,0,0,1,-3,0,0,2,13,5,90,24,1,0,3
1,1,1,0,0,82,0,0,1,26,9,75,22,0,0,3
9,8,1,2,0,75,1,1,2,23,6,16,4,1,0,3
3,1,0,2,1,118,0,1,2,11,10,84,13,1,0,3
3,3,0,3,0,58,1,0,1,5,8,0,3,1,0,3
8,11,1,2,0,-11,1,0,0,5,11,42,13,1,0,3
1,8,2,2,0,135,1,0,1,19,9,2,2,1,0,3
1,11,2,3,1,73,0,0,0,21,9,7,6,1,0,3
4,1,2,3,0,93,1,0,1,21,10,0,8,0,0,3
6,10,0,3,0,41,1,1,2,29,5,8,4,1,0,3
4,10,2,0,1,57,1,1,0,16,6,15,2,0,0,3
2,7,1,0,1,-2,1,0,0,3,6,7,2,1,0,3
7,9,0,2,0,19,1,1,0,6,11,14,2,1,0,3
5,7,2,0,0,125,0,1,1,1,3,94,21,0,0,3
2,9,1,2,1,120,0,1,0,22,5,2,2,0,0,3
2,3,2,1,0,6,1,0,0,15,11,23,10,1,0,3
4,4,1,1,0,-14,1,0,2,14,10,48,18,1,0,3
1,10,0,1,0,48,0,0,2,11,7,39,23,0,0,3
5,7,2,0,1,33,0,0,1,16,10,3,10,1,0,3
7,0,1,0,1,72,1,0,1,22,1,23,1,1,0,3
2,6,2,3,0,160,0,1,0,31,2,38,3,1,0,3
3,11,1,3,0,1,0,1,0,18,1,77,24,0,0,3
1,4,1,1,1,83,0,0,0,30,8,68,14,1,0,3
1,7,2,2,0,145,0,0,0,31,0,94,21,0,0,3
1,6,2,1,1,84,0,1,0,19,6,66,9,1,0,3
3,3,0,3,1,-11,1,1,1,10,5,88,18,0,0,3
5,11,2,2,0,88,1,0,0,4,3,5,1,1,0,3
1,2,0,1,0,175,1,1,1,11,0,67,2,0,0,3
4,9,1,1,0,44,0,1,1,19,0,63,20,0,0,3
4,3,2,3,0,57,1,1,1,29,3,7,1,1,0,3
1,0,0,3,0,78,1,0,1,11,6,32,4,1,0,3
6,10,0,1,0,105,1,1,1,13,5,34,1,1,0,3
4,4,1,3,1,141,0,1,2,21,8,71,13,1,0,3
2,3,0,3,1,92,0,1,1,15,0,92,18,0,0,3
2,2,2,3,0,94,1,1,1,8,4,89,15,0,0,3
1,8,1,3,0,156,0,1,2,8,2,89,19,0,0,3
2,3,0,1,1,-15,0,0,1,13,4,71,21,1,0,3
2,10,2,2,1,90,0,0,1,30,4,43,18,0,0,3
1,9,2,1,1,71,1,0,2,16,6,6,3,1,0,3
5,1,0,1,1,178,1,1,1,25,10,72,2,0,0,3
1,11,0,2,1,97,0,1,2,5,7,16,10,0,0,3
3,5,0,0,1,-14,0,0,1,28,9,57,23,0,0,3
2,8,1,0,1,69,1,0,2,21,0,7,1,1,0,3
1,11,1,2,0,22,1,0,2,26,2,86,20,1,0,3
1,4,2,1,1,50,1,0,1,20,3,0,1,1,0,3
1,0,1,1,0,123,0,1,0,5,8,35,4,1,0,3
3,11,1,0,0,166,0,1,2,9,10,90,21,0,0,3
3,8,2,3,0,120,1,1,1,23,7,79,11,1,0,3
1,8,0,0,1,151,1,0,0,28,2,64,2,0,0,3
1,6,1,3,1,-10,1,1,2,31,0,22,4,1,0,3
2,5,2,2,1,0,1,1,1,8,2,17,7,0,0,3
2,3,1,2,0,88,1,1,1,11,7,2,3,0,0,3
3,1,1,3,1,22,0,0,1,12,3,57,16,1,0,3
4,2,1,1,0,126,1,0,0,9,9,96,15,0,0,3
1,1,2,0,0,28,1,1,2,5,5,56,10,1,0,3
3,4,1,3,0,73,1,0,1,7,3,23,5,1,0,3
1,9,1,3,0,149,1,0,1,14,9,89,16,0,0,3
1,3,2,3,1,85,0,0,1,31,9,48,18,0,0,3
4,9,1,3,0,63,1,1,2,11,11,86,17,1,0,3
9,2,2,1,0,45,1,1,0,25,6,40,9,0,0,3
1,8,2,1,0,110,1,0,1,22,0,22,8,0,0,3
2,8,1,3,1,32,1,1,0,4,0,95,14,0,0,3
1,3,2,1,0,70,1,1,0,5,0,77,10,0,0,3
8,5,2,0,1,127,0,0,0,20,6,48,11,0,0,3
2,11,1,1,0,118,1,0,1,3,10,31,10,0,0,3
1,0,2,1,1,53,0,0,0,30,3,15,6,1,0,3
1,7,2,2,0,109,1,0,1,18,1,41,6,1,0,3
2,0,0,1,0,-20,1,1,1,20,8,74,14,1,0,3
1,8,2,2,0,64,1,0,2,11,6,63,18,1,0,3
4,5,1,1,1,62,1,1,1,28,9,62,6,1,0,3
3,7,2,0,1,49,1,0,0,12,11,98,20,0,0,3
5,2,0,0,1,-17,0,0,0,26,3,46,17,0,0,3
6,3,2,0,0,76,1,1,1,2,3,93,15,0,0,3
2,9,1,1,1,19,0,0,0,26,1,84,18,1,0,3
3,10,2,0,1,52,0,1,2,3,9,74,18,1,0,3
8,1,0,3,1,78,1,0,2,31,8,12,6,0,0,3
1,3,0,2,0,2,0,0,1,23,10,9,3,1,0,2
1,11,2,3,0,141,1,1,1,7,5,77,7,1,0,3
1,4,2,0,0,63,0,1,0,31,2,26,6,1,0,3
6,0,2,3,1,15,1,0,0,12,6,1,5,0,0,3
1,0,2,1,0,162,0,0,1,4,6,55,10,1,0,3
9,6,0,2,0,49,1,0,2,20,1,99,19,1,0,3
8,5,1,2,1,39,0,0,1,22,7,97,23,1,0,3
2,3,1,1,0,120,0,1,1,6,1,44,7,1,0,3
2,8,1,3,0,52,1,1,1,21,5,9,2,1,0,3
1,2,0,2,0,64,0,1,2,24,4,5,11,0,0,3
5,9,0,0,0,70,0,1,1,6,11,67,14,1,0,3
7,9,0,1,1,65,1,0,2,26,1,18,2,1,0,3
3,6,0,1,1,23,1,1,0,2,0,97,8,1,0,3
1,4,1,0,1,66,1,1,2,29,4,57,6,1,0,3
3,6,0,3,1,55,0,0,0,24,7,34,13,0,0,3
1,10,2,3,1,48,0,1,1,25,10,64,21,0,0,3
9,4,2,3,1,-18,0,0,1,5,7,24,20,0,0,3
1,1,0,3,1,33,1,0,1,27,0,1,3,0,0,3
6,6,1,1,0,103,0,0,0,3,0,86,21,0,0,3
9,7,2,0,1,148,0,0,0,30,2,15,1,1,0,3
1,7,0,0,0,139,0,1,0,21,10,32,1,1,0,3
2,1,1,3,1,51,1,0,2,22,0,6,7,0,0,3
7,8,2,0,0,-8,1,0,0,6,11,56,15,1,0,3
1,2,1,0,0,83,1,1,1,8,11,89,14,0,0,3
4,8,2,0,0,160,1,0,2,26,3,60,9,1,0,3
1,6,1,1,0,145,0,1,0,1,4,32,2,1,0,3
1,1,2,1,0,172,0,0,2,17,5,38,15,0,0,3
1,11,1,3,0,80,0,0,0,25,3,93,22,1,0,3
4,11,2,1,1,83,0,0,0,4,11,15,1,0,0,2
7,1,1,2,1,61,0,0,0,17,7,98,19,1,0,3
3,7,0,3,1,136,0,1,0,26,7,72,10,0,0,3
1,0,2,1,1,143,0,1,2,11,7,96,14,1,0,3
2,11,0,0,0,0,0,0,0,1,8,33,15,1,0,3
2,7,0,0,1,92,1,0,1,1,11,7,2,0,0,3
4,9,0,2,1,72,1,1,2,14,5,63,11,0,0,3
7,1,1,3,1,63,1,0,2,20,3,8,7,0,0,3
1,11,1,0,1,35,1,1,2,19,3,70,16,0,0,3
2,0,0,2,1,69,1,1,1,22,7,73,5,1,0,3
1,0,1,3,0,83,0,0,0,24,11,97,22,1,0,3
4,3,1,1,0,127,0,0,0,30,7,40,14,0,0,3
1,4,0,2,1,24,1,0,0,12,4,45,5,1,0,3
1,4,2,0,1,105,1,1,0,7,6,39,1,0,0,3
3,1,0,0,0,10,0,0,2,2,3,11,19,0,0,3
2,7,1,1,1,131,0,0,1,21,3,30,10,0,0,3
1,7,0,2,0,25,1,1,0,7,2,98,15,0,0,3
1,2,0,3,0,158,0,0,2,28,0,96,22,0,0,3
5,7,0,3,0,105,0,0,0,25,8,86,21,0,0,3
1,7,2,1,0,69,1,0,0,19,6,11,3,1,0,3
4,9,2,2,1,31,1,0,0,26,7,1,1,1,0,3
1,10,0,0,0,111,1,1,2,29,4,64,11,0,0,3
3,9,2,1,1,68,1,0,0,17,10,74,16,0,0,3
1,10,0,3,1,167,0,1,0,19,6,46,1,1,0,3
7,1,1,2,1,-1,0,0,1,12,5,60,23,0,0,3
1,2,1,3,0,45,1,0,0,8,10,35,9,1,0,3
2,6,1,3,0,79,1,0,1,2,10,4,3,1,0,3
3,7,2,2,1,13,1,0,0,24,0,2,5,0,0,3
2,5,2,0,1,-14,0,1,2,29,8,59,23,0,0,3
2,9,2,2,1,104,0,1,2,26,0,41,14,0,0,3
3,9,1,0,0,61,1,1,1,8,6,18,2,1,0,3
1,8,0,1,0,42,1,0,2,29,9,33,10,1,0,3
2,10,0,1,0,91,0,0,1,29,8,67,21,0,0,3
1,8,0,2,1,-7,1,0,1,15,0,76,17,0,0,3
3,3,2,2,1,72,1,0,0,3,8,66,8,1,0,3
3,1,1,3,0,25,1,1,2,5,7,77,15,1,0,3
1,10,0,3,0,145,0,1,1,31,4,96,20,0,0,3
1,6,2,0,1,91,1,0,2,27,0,14,1,1,0,3
1,11,0,2,0,128,1,0,0,12,0,71,11,0,0,3
2,6,0,0,0,6,1,1,0,13,8,17,2,1,0,3
2,4,1,3,0,126,0,1,2,25,4,66,15,1,0,3
6,5,1,1,1,93,0,0,0,2,7,89,20,0,0,3
1,8,1,3,0,16,1,1,1,20,9,81,19,0,0,3
1,1,2,1,0,137,0,0,0,11,9,91,21,0,0,3
1,10,2,1,1,145,0,1,1,30,11,94,19,0,0,3
3,10,1,0,1,61,0,0,1,30,3,0,5,1,0,3
1,4,0,0,1,-7,0,0,0,29,1,66,15,1,0,3
8,9,2,1,1,-11,1,0,0,14,10,21,8,1,0,3
1,3,2,2,0,157,0,0,1,31,10,95,23,0,0,3
4,4,1,1,0,20,1,1,2,1,10,87,18,1,0,3
4,10,1,3,0,111,0,0,1,30,6,60,21,0,0,3
2,0,0,3,0,123,0,1,1,10,1,86,17,0,0,3
2,7,0,3,0,52,1,0,2,18,0,96,19,1,0,3
1,10,1,0,1,-3,1,1,1,31,1,67,9,1,0,3
1,5,2,2,1,141,1,1,2,9,9,23,2,0,0,3
1,8,0,0,0,-2,1,1,2,10,3,63,12,1,0,3
2,8,1,1,0,-2,1,1,1,10,2,13,4,1,0,3
4,10,2,3,1,174,0,0,1,20,7,95,22,0,0,3
5,6,2,1,1,164,1,1,2,24,7,98,8,1,0,3
2,5,1,1,1,-5,0,0,2,22,10,60,24,1,0,3
3,7,2,0,1,31,0,1,0,22,0,77,18,0,0,3
1,0,0,3,0,-14,1,1,2,14,3,93,17,1,0,3
1,9,0,0,1,141,0,0,0,12,9,97,18,0,0,3
7,11,1,0,0,42,1,0,0,18,10,98,17,1,0,3
1,7,1,3,0,26,0,0,1,27,7,82,24,1,0,3
1,1,0,2,0,132,0,1,1,11,11,98,21,0,0,3
1,0,1,2,0,45,0,0,0,1,8,71,17,1,0,3
1,10,1,0,0,126,0,1,2,27,3,76,19,0,0,3
2,5,0,3,1,46,1,0,1,1,11,5,6,0,0,3
2,11,2,2,1,39,1,0,1,18,1,0,1,1,0,3
2,2,0,3,1,-19,0,0,0,22,10,71,21,1,0,3
6,1,1,0,1,85,1,0,1,7,8,21,1,1,0,3
1,2,0,2,1,75,0,1,2,2,11,53,15,0,0,3
3,10,2,0,1,15,1,0,0,20,11,16,4,1,0,3
3,5,0,3,0,93,0,1,0,19,0,45,5,1,0,3
1,11,1,1,1,-20,1,1,2,2,1,89,20,0,0,3
1,11,0,2,0,78,0,1,1,3,8,91,23,0,0,3
2,2,0,0,0,43,0,1,2,31,3,80,23,0,0,3
6,10,2,3,1,49,1,0,0,12,7,43,7,1,0,3
8,1,0,0,0,33,1,0,2,8,3,99,19,1,0,3
1,5,0,3,0,69,0,0,2,9,1,64,20,1,0,3
4,1,2,0,1,134,0,1,2,4,4,97,14,1,0,3
2,0,1,3,0,142,0,1,2,11,6,94,16,1,0,3
1,9,2,1,1,10,1,0,1,1,3,81,21,0,0,3
1,1,1,3,0,132,0,0,1,1,6,83,21,0,0,3
2,3,2,1,1,43,1,0,1,1,5,71,16,0,0,3
4,2,1,1,1,130,0,0,1,23,7,17,4,1,0,3
2,0,0,3,0,17,0,0,1,1,3,83,22,1,0,3
2,9,1,3,1,179,0,0,2,27,11,7,6,1,0,3
1,11,1,1,0,65,1,0,1,22,10,73,14,1,0,3
4,7,1,1,1,70,0,0,2,4,7,32,19,0,0,3
1,6,2,2,0,77,0,0,1,19,1,81,24,0,0,3
1,6,2,0,0,0,1,1,2,13,7,67,17,1,0,3
7,0,1,2,1,151,0,1,2,7,4,1,2,0,0,3
7,8,2,0,0,111,0,0,1,3,10,93,22,1,0,3
4,9,2,2,0,57,1,1,1,15,0,4,5,0,0,3
2,5,2,2,1,99,0,1,0,12,9,55,12,0,0,3
9,10,2,0,0,23,1,1,1,9,8,11,4,1,0,3
4,8,1,2,1,167,0,0,2,11,0,91,20,0,0,3
6,2,1,1,1,74,1,0,1,24,0,0,1,0,0,3
1,11,0,1,1,54,0,0,0,11,10,28,12,0,0,3
1,11,2,0,0,143,1,0,2,17,1,44,8,1,0,3
3,11,0,1,0,63,1,0,0,20,11,10,3,1,0,3
2,1,0,1,0,150,0,1,1,14,3,30,2,1,0,3
1,6,2,1,0,104,1,1,0,31,10,19,3,0,0,3
2,11,1,0,0,71,0,0,1,31,2,49,20,0,0,3
1,3,1,2,0,145,0,0,2,27,0,95,23,0,0,3
2,0,2,0,0,36,0,0,1,31,1,68,24,0,0,3
1,0,0,1,0,176,0,0,2,7,11,95,23,0,0,3
1,8,2,2,0,75,1,1,0,27,0,41,6,0,0,3
2,7,2,3,1,85,0,0,2,16,0,40,13,1,0,3
1,2,1,1,0,70,0,1,1,10,11,74,20,0,0,3
1,3,1,3,1,8,1,1,1,29,4,83,17,0,0,3
7,9,0,1,0,81,0,0,2,25,5,75,21,1,0,3
2,11,0,3,1,-19,1,0,0,29,9,15,7,1,0,3
1,6,2,2,0,106,0,0,1,8,1,87,24,0,0,3
1,2,2,1,0,126,0,0,1,9,2,95,18,1,0,3
1,8,2,1,0,41,1,0,0,28,5,71,12,1,0,3
1,0,1,2,0,147,0,0,2,20,5,51,12,1,0,3
6,9,1,1,1,111,0,0,0,13,4,42,7,1,0,3
2,6,0,2,1,91,0,0,2,31,6,36,11,1,0,3
2,3,1,1,1,34,0,1,1,8,10,8,6,1,0,3
1,6,0,0,0,61,1,0,0,18,9,52,6,1,0,3
7,11,0,3,0,125,1,1,1,4,7,95,15,0,0,3
2,1,1,0,0,117,0,1,2,13,7,70,15,1,0,3
2,7,1,2,0,122,1,0,0,14,7,31,3,1,0,3
6,11,2,2,1,51,1,1,0,9,0,60,5,1,0,3
7,0,1,3,1,48,1,0,1,6,5,7,5,0,0,3
2,6,2,3,1,152,0,1,2,9,10,54,16,0,0,3
2,8,0,0,0,84,0,0,2,3,4,52,20,0,0,3
6,6,0,3,1,138,0,0,0,2,10,15,1,1,0,3
1,9,2,0,1,16,0,1,2,21,3,84,24,0,0,3
